,artist,member_num,gender,idol_id,agency_old,agency_new,artist_m,debut_y,debut_t
184,디유닛,3,여,683453,,디비즈니스,"R.A.M, Z.I.N (디유닛), Ujin",2012,I`m Missin` You
185,이블,5,여,686378,,후너스,"Say, J-DA, 쥬시 (JUCY), Hayana (하야나), YULL",,
186,투엑스,4 (5),여,690511,제이튠캠프,스타게이즈(,"지유 (JIU), 은 (EUN), 수린 (SURIN), 은영 (EUN YOUNG)",2012,Double Up
187,스카프,5,여,687891,,알파,"페린, 타샤, 제니, 주아, 하나",2012,
188,타이니지,3 (4),여,671571,,지앤지프로덕션,"도희, 제이민, 민트",2012,Polaris
189,피에스타,5 (6),여,686679,,로엔,"재이, 린지, 예지, 옐 (YEL), 차오루",2012,Vista
190,비비드걸,6,여,697811,,빅스타,,,
191,타히티,5 (6),여,685746,,드림스타,"아리, 미소, 지수, 민재, 제리",2012,Tonight
192,비비드,3 (6),여,651431,,엔트리,"박성희, 정아영, 신아름, 쇼킹, 설린",2012,
193,인피니트 에이치,2,남,715422,,울림,"HOYA (호야), 장동우 (인피니트)",2013,Special Girl (Feat. Bumkey)
194,제아 파이브,5,남,719888,,스타제국,"임시완, 김동준, 박형식, Kevin, 하민우",2013,헤어지던 날
195,히스토리,5,남,721703,,로엔,"송경일, 나도균, 김시형, 김재호, 장이정 (JANGYIJEONG)",2013,Dreamer (Narr. 아이유)
196,엘씨나인,5 (6),남,723216,,내가네트워크,"제이효, 라사, 킹, 아오, 준, 이든",2013,MaMa Beat (Feat. 가인)
197,핫젝갓알지,5,남,722812,,,,2013,할 수 있어
198,방탄소년단,7,남,672375,,빅히트,"RM, SUGA, 진, j-hope, 지민, V, 정국",2013,No More Dream
199,스피드,8,남,714785,,MBK,"성민 (스피드), 종국 (스피드), 정우 (스피드), KIDZ (키즈), 유환 (스피드), 태하 (스피드), KI-O",2013,IT`S OVER (Feat. 박보영)
200,소년공화국,5,남,724751,,유니버설뮤직해피트라이브,"선우, 민수, 성준, 수웅, 원준 (소년공화국)",2013,전화해 집에 (Party Rock)
201,엔오엠,3 (5),남,730335,,제이엠스타,"J.K, KOM, NIO, Q",,
202,프로씨,2,남,745722,,지앤아이,,2013,
203,투윤,2,여,715898,,큐브,"전지윤 (JENYER), 허가윤 (4minute)",2013,24/7
204,다소니,2,여,717917,,바나나컬쳐,"솔지 (EXID), 하니 (EXID)",2013,Good Bye
205,레이디스 코드,3 (5),여,718807,,일광폴라리스,"소정 (레이디스 코드), 애슐리, 주니",2013,나쁜여자
206,베스티,4,여,727818,,YNB,"혜연, 유지, 다혜, 해령",2013,두근두근
207,와썹,7,여,729885,,마피아레코드,"나리, 수진, 우주, 지애",2013,Wa$$up
208,키스&크라이,4,여,741841,,위닝인사이트엠,보혜,,
209,틴트,5,여,742722,,GH,"메이, 미림, 미니, 제이미, 상미",2013,첫눈에 반했어
210,엠앤엔,2,여,744134,,미스틱,"미료, 나르샤 (Brown Eyed Girls)",,
211,풍뎅이,3,여,747339,,DoMA,"빨강 (Red), 파랑 (Blue), 노랑 (Yellow)",2013,알탕
212,비트윈,2 (6),남,749361,,골드문뮤직에렌,"선혁, 영조, 정하, 윤후, 성호",2014,갖고싶니 (She`s My Girl)
213,비에이,5,남,749603,,크롬,"홍규, 영균, 밀리 (MILLY), 아토 (ATO), 범 (BomB)",2014,뭣 모르고
214,갓세븐,7,남,751059,,JYP,"JB (GOT7), 진영 (GOT7), 마크 (GOT7), 잭슨 (GOT7), 영재 (GOT7), 뱀뱀 (GOT7), 유겸 (GOT7)",2014,Girls Girls Girls
215,투하트,2,남,760193,울림,SM,"남우현, 키 (KEY)",2014,Delicious
216,제이제이씨씨,7 (5),남,762950,,더잭키찬그룹코리아,"산청, 심바, 에디, 이코, 프린스맥, 율, 지카",2014,첨엔 다 그래
217,하이포,4,남,767374,,NAP,"레노, 백명한, 임영준 (하이포), 알렉스 (하이포)",2014,봄 사랑 벚꽃 말고
218,빅플로,6,남,775702,,에이치오컴퍼니,"HIGHTOP, 론, 의진, 성민, 렉스",2014,딜라일라 (Delilah)
219,헤일로,6,남,775874,,아인홀딩스,"윤동 (YOON DONG), 희천 (HEE CHEON), 재용 (JAE YONG), 인행 (IN HAENG), 디노 (DINO), 오운 (OOON)",2014,체온이 뜨거워
220,엘에이유,3 (5),남,1383117,,팬,"해원, 초이, 경진, 진완, 동현",,
221,비아이지,5,남,777394,,GH,"벤지 (비아이지), 건민, 희도, 제이훈, 국민표",2014,안녕하세요
222,위너,4 (5),남,775197,,YG,"강승윤, 이승훈, MINO, 김진우",2014,공허해
223,유니크,5,남,786696,,위에화,"승연 (Luizy), 성주 of Uniq, 이보, 문한, 조이쉔",2014,Falling In Love
224,매드타운,7,남,786412,,지앤아이,"호 (H.O), 허준 (HEOJUN), 버피 (BUFFY), 조타 (JOTA), 이건 (매드타운), 무스 (MOOS), 대원 (DAEWON)",,
225,핫샷,6,남,787976,,케이오사운드/아더앤에이블/스타크루이엔티,"준혁, 티모테오, 노태현, 하성운, 윤산, 호정",2014,Take A Shot
226,지디 앤 태양,2,남,790881,,YG,"G-DRAGON, 태양",,
227,인피니트F,3,남,789608,,울림,"엘 (인피니트), 이성열 (인피니트), 이성종 (인피니트)",2014,가슴이 뛴다
228,칠학년일반,7,여,753271,,다른별,"백세희, 강민주, 신이랑, 고은실, 권소정, 유화, 한빛나",2014,오빠 바이러스
229,윙스,2,여,760801,,소니뮤직,"나영, 예슬",2014,Hair Short (헤어숏)
230,레드벨벳,5 (4),여,780066,,SM,"웬디 (WENDY), 아이린 (IRENE), 슬기 (SEULGI), 조이 (JOY), 예리 (YERI)",2014,행복 (Happiness)
231,스피카.S,4,여,785143,B2M,CJE&M,,2014,남주긴 아까워?
232,레인보우 블랙,4,여,750398,,DSP미디어,"김재경, 현영 (레인보우), 오승아, 고우리",2014,Cha Cha
233,베리굿,5,여,773603,,아시아브릿지,"태하, 고운, 서율, 다예, 세형, 조현",,
234,단발머리,4,여,774914,,크롬,"다혜, 단비, 지나, 유정",2014,No Way
235,마마무,4,여,750053,,RBW,"솔라 (마마무), 문별 (마마무), 휘인 (마마무), 화사 (마마무)",2014,Mr.애매모호
236,에이코어,5,여,778135,,두리퍼블릭,"케미 (Kemy), 민주, 지영, 태희, 다야",2014,Payday
237,라붐,5 (6),여,783462,내가네트워크,NH미디어,"솔빈 (LABOUM), 소연 (LABOUM), ZN (LABOUM), 해인 (LABOUM), 유정 (LABOUM)",2014,두근두근
238,드림캐쳐,7 (5),여,1284664,,해피페이스,"지유, 한동, 시연, 가현, 수아, 유현, 다미",,
239,딸기우유,2,여,787080,,크롬,"초아 (크레용팝), 웨이 (크레용팝)",,
240,러블리즈,8,여,789331,,울림,"유지애, 베이비소울 (러블리즈), JIN, Kei (러블리즈), 정예인, 이미주, 서지수, 류수정 (러블리즈)",2014,Candy Jelly Love
241,워너비,5 (6),여,790377,,제니스미디어콘텐츠,"세진, 은솜, 아미, 린아, 로은",2014,My Type
242,소나무,7,여,792822,,TS,"NEW SUN(뉴썬), High.D (하이디), 의진, D.ana(디애나), 나현, 민재, 수민",2014,Deja Vu
243,블락비 바스타즈,3,남,858846,,세븐시즌스,"P.O (블락비), 유권 (블락비), 비범 (블락비)",,
244,로미오,7,남,860516,,CT,"강민, 마일로, 민성, 승환, 윤성, 카일, 현경",2015,
245,몬스타엑스,7,남,791216,,스타쉽,"주헌 (몬스타엑스), 셔누 (몬스타엑스), 기현 (몬스타엑스), 형원 (몬스타엑스), 민혁 (몬스타엑스), 원호 (몬스타엑스), I.M (몬스타엑스)",,
246,엔플라잉,5 (4),남,861430,,FNC,"이승협 (J.DON), 권광진, 차훈, 김재현, 유회승 (N.Flying)",2015,기가 막혀 (Awesome)
247,세븐틴,13,남,861436,,플레디스,"S.COUPS (SEVENTEEN), 정한 (SEVENTEEN), 조슈아 (SEVENTEEN), 준 (SEVENTEEN), 호시 (SEVENTEEN), 원우 (SEVENTEEN), 도겸 (SEVENTEEN), 민규 (SEVENTEEN), 디에잇 (SEVENTEEN), 승관 (SEVENTEEN), Vernon (SEVENTEEN), 디노 (SEVENTEEN), WOOZI (SEVENTEEN)",2015,아낀다
248,아이콘,7,남,895741,,YG,"B.I, 김진환, BOBBY, 송윤형, 구준회, 김동혁, 정찬우",,
249,데이식스,5 (6),남,894864,,JYP,"성진, Jae, Young K, 원필, 도운",,
250,업텐션,10,남,894825,,티오피미디어,"진후, 쿤, 고결, 웨이, 비토, 우신, 선율, 규진, 환희 (업텐션), 샤오",2015,"위험해 (SO, DANGEROUS)"
251,브이에이브이,7,남,906245,,에이팀,"에이스 (ACE), 바론 (VAV), 제이콥 (Jacob), 세인트반 (St.Van), 로우, 에이노, 지우",2015,Under The Moonlight (달빛 아래서)
252,맵식스,5,남,913347,,드림티,"민혁, 제이준, 썬, 제이빈, 싸인",2015,Storm
253,스누퍼,6,남,856374,,위드메이,"상일, 상호, 세빈, 수현, 우성, 태웅",2015,쉘 위 댄스 (Shall We Dance)
254,여자친구,6,여,828478,,쏘스뮤직,"소원 (여자친구), 예린 (여자친구), 은하 (여자친구), 유주 (여자친구), 신비 (여자친구), 엄지 (여자친구)",2015,유리구슬 (Glass Bead)
255,러버소울,3,여,837535,,해피트라이브위드에이치씨,"최초아, 킴",2015,Life (Feat. 매드클라운)
256,씨엘씨,7 (5),여,839579,,큐브,"장예은, 손, 오승희, 장승연, 최유진, 권은빈, 엘키",2015,Pepe
257,써스포,3,여,856706,,TK,"산하, 휘린, 아인 (써스포)",,
258,오마이걸,7 (8),여,857994,,WM,"효정 (오마이걸), 미미 (오마이걸), 유아 (오마이걸), 승희 (오마이걸), 지호 (오마이걸), 비니 (오마이걸), 아린 (오마이걸)",2015,CUPID
259,멜로디데이,4 (3),여,693951,,로엔뷰가,"여은 (멜로디데이), 예인 (멜로디데이), 차희 (멜로디데이), 유민 (멜로디데이)",2014,어떤 안녕
260,에이프릴,6,여,882818,,DSP미디어,"윤채경 (에이프릴), 김채원 (에이프릴), 이나은 (에이프릴), 양예나 (에이프릴), 레이첼 (에이프릴), 이진솔 (에이프릴)",2015,꿈사탕
261,다이아,9 (7),여,890286,,MBK,"예빈 (다이아), 유니스, 제니, 정채연, 기희현, 은채, 주은, 솜이 (다이아)",2015,
262,트와이스,9,여,905701,,JYP,"나연, 정연, 모모, 사나, 지효, 미나, 다현, 채영, 쯔위",2015,OOH-AHH하게
263,카드,4,혼,1271812,,DSP미디어,"BM, J.seph, 전소민, 전지우",2016,Oh NaNa (Hidden. 허영지)
264,아스트로,6,남,945766,,판타지오,"차은우 (ASTRO), 문빈 (ASTRO), MJ (ASTRO), 진진 (ASTRO), 라키 (ASTRO), 윤산하 (ASTRO)",,
265,임팩트,5,남,944329,,스타제국,"웅재 (임팩트), 이상 (임팩트), 태호 (임팩트), 지안 (임팩트), 제업 (임팩트)",2016,롤리팝 (Lollipop)
266,펜타곤,10,남,1201990,,큐브,"후이 (펜타곤), 진호 (펜타곤), 홍석, 이던, 신원, 여원, 옌안, 유토, 키노, 우석 (펜타곤)",2016,Gorilla
267,에스에프나인,9,남,1183574,,FNC,"영빈, 인성, 재윤 (SF9), 다원, 로운, 주호, 태양, 휘영, 찬희",2016,팡파레 (Fanfare)
268,크나큰,5,남,946943,,YNB,"김유진, 박승준, 정인성, 오희준, 김지훈",2016,KNOCK
269,엔시티,18 (15),남,1866861,,SM,"도영 (DOYOUNG), 재현 (JAEHYUN), 마크 (MARK), 태일 (TAEIL), 태용 (TAEYONG), 텐 (TEN), 윈윈 (WINWIN), 유타 (YUTA), 천러 (CHENLE), 해찬 (HAECHAN), 재민 (JAEMIN), 제노 (JENO), 지성 (JISUNG), 런쥔 (RENJUN), 쟈니 (JOHNNY), 정우 (JUNGWOO), 쿤 (KUN), 루카스 (LUCAS)",,
270,더블에스 삼공일,3,남,944939,,CIENT,"김형준, 허영생, 김규종",,
271,맙,2,남,1166886,,YG,"MINO, BOBBY",2016,빨리 전화해 (Feat. KUSH)
272,첸백시,3,남,1228017,,SM,"첸 (CHEN), 백현 (BAEKHYUN), 시우민 (XIUMIN)",2016,Hey Mama!
273,소년24,28,남,981468,,CJE&M라이브웍스컴퍼니,"강산, 고지형, 성현, 용현, 김진섭, 김홍인, 도하, 박용권, 신재민, 아이젝, 진석, 영두, 이로운, 이우진, 이인표, 이창민, 이해준, 이화영, 정민환, 연태, 진성호, 채호철, 최성환, 최재현, 최찬이, 탁진규, 현욱, 인호",,
274,비투비-블루,4,남,1182662,,큐브,"서은광, 이창섭, 임현식, 육성재",,
275,빅톤,7,남,1066850,,플랜에이,"정수빈 (VICTON), 최병찬 (VICTON), 도한세 (VICTON), 임세준 (VICTON), 허찬 (VICTON), 강승식 (VICTON), 한승우 (VICTON)",,
276,코코소리,2,여,927426,,소니뮤직,"코코, 소리",2016,다크서클
277,우주소녀,13 (12),여,943959,위에화,스타쉽,"설아 (우주소녀), 엑시, 보나, 성소, 은서, 다영, 다원 (우주소녀), 수빈 (우주소녀), 선의, 여름, 미기, 루다, 유연정 (우주소녀)",2016,MoMoMo (모모모)
278,에이오에이 크림,3,여,945586,,FNC,"유나 (AOA), 혜정 (AOA), 찬미 (AOA)",,
279,마틸다,4,여,958257,,박스미디어,"단아, 새별, 세미, 해나 (마틸다 (MATILDA))",2016,Macarena
280,구구단,9,여,982876,,젤리피쉬,"나영, 미나, 세정 (구구단), 미미, 샐리, 소이, 하나 (구구단), 해빈 (구구단), 혜연",2016,Wonderland
281,블랙핑크,4,여,995169,,YG,"지수, 제니, 로제, 리사",,
282,아이오아이,11,여,960251,,YMC,"정채연, 소미, 세정 (구구단), 최유정 (Weki Meki), 청하, 김소혜, 결경, 김도연 (Weki Meki), 미나, 나영, 유연정 (우주소녀)",2016,
283,언니쓰,7 (6),여,990909,,한국방송공사,,,
284,씨아이브이에이,3,여,991420,,,"김소희, 이수민, 윤채경 (에이프릴)",,
285,아이비아이,5,여,993794,,로엔,"이수현, 김소희, 윤채경 (에이프릴), 이해인, 한혜리",,
286,리얼걸프로젝트,10,여,1066385,,인터렉티브미디어믹스,"이예은, 지슬, 테라모토 유키카, 소리, 이지원, 수지, 권하서, 허영주 (더 씨야), 민트, 천재인",2016,꿈을 Dream
287,나인뮤지스 A,4,여,994205,,스타제국,"경리 (나인뮤지스), 혜미 (나인뮤지스), 소진 (나인뮤지스), 금조 (나인뮤지스)",,
288,모모랜드,9 (7),여,1221596,,MLD,"나윤, 혜빈, 주이, 낸시, 제인, 아인 (모모랜드), 연우, 태하 (모모랜드), 데이지",2016,짠쿵쾅
289,하이라이트,5,남,1624993,,어라운드어스,"윤두준, 용준형, 양요섭, 이기광, 손동운",,
290,허니스트,4,남,1704395,,FNC,"서동성, 김철민, 김환, 오승석",,
291,에이스,5,남,1705318,,비트인터렉티브,"준, 동훈, 와우, 김병관, 찬",2017,선인장 (CACTUS)
292,이엑스피에디션,4,남,1701924,,아임어비비,"시메 (Sime), 코키 (Koki), 프랭키 (Frankie), 헌터 (Hunter)",2017,FEEL LIKE THIS
293,워너원,11,남,1865973,,YMC,"강다니엘, 박지훈, 이대휘, 김재환, 옹성우, 박우진, 라이관린, 윤지성, 황민현, 배진영, 하성운",2017,
294,뉴이스트 W,4,남,1816966,,플레디스,"JR (뉴이스트), Aron (뉴이스트), 백호 (뉴이스트), 렌 (뉴이스트)",,
295,마이틴,7,남,1815140,,뮤직웍스,"송유빈 (마이틴), 김국헌 (마이틴), 신준섭, 은수, 이태빈, 천진, 한슬",2017,어마어마하게
296,온앤오프,7,남,1865635,,WM,"효진, 제이어스, 이션, 라운, 유, MK, 와이엇",2017,ON/OFF
297,골든차일드,10 (11),남,1907513,,울림,"이대열, Y, 장준, TAG, 승민, 재현, 지범, 동현, 주찬, 보민",2017,
298,아이즈,4,남,1705423,,뮤직케이,"지후 (아이즈), 우수, 현준, 준영",2017,다해
299,티알씨엔지,10,남,1957236,,TS,"강민, 시우, 우엽, 지성, 지훈, 태선, 하영, 학민, 현우, 호현",2017,
300,레인즈,7,남,1908321,,프로,"김성리, 변현민, 서성혁, 이기원 (레인즈), 장대현, 주원탁 (JOO WON TAK), 홍은기 (레인즈)",,
301,제이비제이,6,남,1910321,,페이브,"노태현, 켄타, 김상균, 김용국, 권현빈, 김동한",2017,Fantasy
302,바이칼,7,남,1956279,,바이칼,"도까, 케이빈, 호찬, 노아, 데이, 연우, 대웅",,
303,인투잇,8,남,2005441,,MMO,"성현, 아이젝, 연태, 이인표, 인호, 지안, 현욱",2017,
304,더보이즈,12,남,1816126,,크래커,"선우 (THE BOYZ), 주학년 (THE BOYZ), 현재 (THE BOYZ), 영훈 (THE BOYZ), 활 (THE BOYZ), 케빈 (THE BOYZ), 상연 (THE BOYZ), 주연 (THE BOYZ), 뉴 (THE BOYZ), 큐 (THE BOYZ), 제이콥 (THE BOYZ), 에릭 (THE BOYZ)",,
305,보너스베이비,6,여,1285468,,마루기획,"문희, 하윤, 가온, 공유, 다윤, 채현",2017,우리끼리
306,빈챈현스S,5 (4),여,1285252,,MBK,"예빈 (다이아), 정채연, 기희현, 유니스",2016,너는 달 지구
307,루비,3 (4),여,1285529,,MBK,"제니, 은진, 은채",2016,13월 32일
308,에이치유비,4,여,1238995,,뉴플래닛엔터태인먼트,"루이 (RUI), 효선, 예인, 서령, 체희",,
309,이달의 소녀 1/3,5,여,1625207,,블록베리크리에이티브,"희진 (이달의 소녀), 현진 (이달의 소녀), 하슬 (이달의 소녀), 비비 (이달의 소녀)",2017,"지금, 좋아해 (Love & Live)"
310,립버블,4 (7),여,1626826,,제니스미디어콘텐츠,"은별, 서린, 한비, 미래, 위니, 엘라, 리아",2017,팝콘 (POPCORN)
311,프리스틴,10,여,958953,,플레디스,"유하, 레나, 로아, 예하나, 시연, 성연, 나영, 은우, 결경, 카일라",,
312,비사이드,5,여,758257,,인터렉티브미디어믹스,,,
313,힌트,7,여,1627831,,스타프로,"나엘, 소금, 아라, 별아, 체리, 해솔, 혜진",,
314,엘리스,5,여,1704756,,후너스,"소희, 가린, 유경, 혜성, 벨라",2017,우리 처음
315,옆집소녀,7,여,1759536,,한국방송공사,"슬기 (SEULGI), 문별 (마마무), 유아 (오마이걸), 류수정 (러블리즈), D.ana(디애나), 소미, 김소희",,
316,지지배,4,여,1759736,,NWSTUDIOS,서진,2017,다 너 때문이야
317,애플비,5,여,1865569,,GH,"샌디, 유림, 유지, 하은, 현민",2017,우쭈쭈
318,위키미키,8,여,1816806,,판타지오,"최유정 (Weki Meki), 김도연 (Weki Meki), 지수연 (Weki Meki), 엘리 (Weki Meki), 세이 (Weki Meki), Lua (Weki Meki), 리나 (Weki Meki), 루시 (Weki Meki)",,
319,구구단 오구오구,2,여,1867147,,젤리피쉬,"미나, 혜연",2017,ICE CHU
320,에스아이에스,6,여,1868086,,더블엑스,"지해, 달, 민지, 가을, 앤, 세빈",2017,느낌이 와
321,굿데이,10,여,1907765,,C9,"희진 (GOOD DAY), 지니, 체리, 채솔, 하은, 비바, 나윤, 지원, 보민, 럭키",2017,Rolly
322,이달의 소녀 오드아이써클,3,여,1910699,,블록베리크리에이티브,"김립 (이달의 소녀), 진솔 (이달의 소녀), 최리 (이달의 소녀)",2017,
323,유앤비,9,남,2111640,,MBK,"준 (U-Kiss), 의진, 호정, 필독 (BIGSTAR), 마르코, 지한솔, 대원 (DAEWON), 기중, 찬",2018,감각
324,프로미스나인,9,여,2019210,,스톤뮤직,"노지선, 송하영, 이새롬, 이채영, 이나경, 박지원, 이서연, 백지헌, 장규리",,
325,오마이걸 반하나,3,여,2112888,,WM,"효정 (오마이걸), 비니 (오마이걸), 아린 (오마이걸)",2018,
326,(여자)아이들,6,여,2137482,,큐브,"소연, 미연, 수진, 우기, 슈화, 민니",2018,
327,유니티,9,여,2111639,,MBK,"의진, 예빈 (다이아), 앤씨아, 윤조, 이현주, 양지원 (스피카), 우희 (달샤벳), ZN (LABOUM), 수지",2018,
328,프리스틴 V,5,여,2139823,,플레디스,"나영, 결경, 로아, 은우, 레나",2018,
329,스트레이 키즈,9,남,2006344,,JYP,"방찬 (3RACHA), 우진, 리노, 창빈 (3RACHA), 현진, 한 (3RACHA), 필릭스, 승민, 아이엔",2017,
330,구구단 세미나,3,여,2203723,,젤리피쉬,"세정 (구구단), 미나, 나영",,
