artist,artist_eng,member_num,leader_name,gender,agency,idol_id
서태지와 아이들,SeoTaiji And Boys,3,서태지,남,요요 기획,100161
더 블루,The Blue,2,손지창,남,SM 엔터테인먼트,180144
잼,Zam,5,조진수,혼,DSP 미디어,225786
에스오에스,S.O.S,4,,여,삼포니 레코드,101645
솔리드,Solid,3,정재윤,남,비앤비,100037
듀스,DEUX,2,이현도,남,예당 음향 (예당 컴퍼니),100977
노이즈,Noise,4,홍종구,남,라인 기획,100025
잉크,ink,7,이상원,남,,101847
룰라,Roo'Ra,4,이상민,혼,서울인 프로덕션,106610
쿨,Cool,3 (4),김성수,혼,쿨컴퍼니,100004
제트,Z,3,,남,,108871
터보,Turbo,3 (2),김정남,남,더 터보 컴퍼니,100059
알이에프,R.ef,3,박철우,남,팀 엔터테인먼트,100015
스머프,Smurph,5,이희성,혼,,247880
에이치오티,H.O.T.,5,문희준,남,SM 엔터테인먼트,100008
언타이틀,Untitle,2,유건형,남,예당 음향 (예당 컴퍼니),100042
하모하모,HAMO HAMO,2,이성진,남,뮤직 팩토리,100178
아이돌,IDOL,2,최혁준,남,DSP 미디어,101640
구피,Goofy,3,이승광,남,,100023
태사자,Taesaja,4,김형준,남,매스컴,100096
엔알지,N.R.G,3 (5),이성진,남,뮤직 팩토리,100010
오피피에이,O.P.P.A,8,김영훈,남,베토벤 뮤직,100013
티앤비,TNB,5,손혁,남,,101868
젝스키스,Sechs Kies,6,은지원,남,YG 엔터테인먼트?(결성은?DSP 미디어),100052
쎄쎄쎄,Se Se Se,3,,여,희레코드,101710
베이비복스,Baby V.O.X,5,김이지,여,DR 뮤직,216382
에스이에스,S.E.S.,3,바다,여,SM 엔터테인먼트,100016
원타임,1TYM,4,테디,남,YG 엔터테인먼트,100001
신화,SHINHWA,6,에릭,남,신화 컴퍼니?(결성은?SM 엔터테인먼트),100078
이글 파이브,Eagle Five,5,윤성준,남,,100051
오피피에이 공공칠,OPPA 007,5,,남,베토벤 뮤직,101508
팬클럽,Fan Club,6,홍상진,남,,102213
써클,Circle,5,이지현,여,조선 음향,100036
쿠키,Cooki,3,유나,여,드림 엔터테인먼트,777429
핑클,Fin.K.L.,4,이효리,여,DSP 미디어,100065
플라이 투 더 스카이,Fly To The Sky,2,,남,H2 미디어?(결성은?SM 엔터테인먼트),100183
에이포,A4,4,이제희,남,,100763
클릭비,Click-B,7,김태형,남,DSP 미디어,100070
와이투케이,Y2K,3,고재근,남,조선 음향,100021
god,god,5,박준형,남,iHQ?(싸이더스),100007
문차일드,Moonchild,4,이수,남,GM 기획,100185
오투알,O2R,5,,남,,100011
씨유,See U,3,지니,여,동아 기획,100086
폭스,F.O.X,4,,여,O.G SOUND,100077
클레오,Cleo,3,김하나,여,호 엔터테인먼트,101397
티티마,T.T.Ma,5,소이,여,뮤직 팩토리,100017
오투포,O-24,3,이가혜,여,은성 기획,100121
샤크라,Chakra,4,황보,여,키스 엔터테인먼트,100068
에스지,SZ,3,얀,여,,100952
파파야,Papaya,3,조은새,여,윈섬 미디어,101398
제이티엘,jtL,3,,남,예전 미디어,101448
비오케이,B.O.K.,4,이정호,남,,1050192
엑스라지,X-Large,4,고재형,남,상마인드,100779
보이 클럽,Boy Club,3,,남,,101123
오션,5tion,5,오병진,남,신나라 뮤직,101223
플래티넘,PLT,5,,남,DR 뮤직,100765
케이팝,K-POP,5,주민,남,미래 엔터테인먼트,101266
디베이스,D.Bace,3 (5),제드,남,H2 엔터테인먼트,100688
쥬얼리,Jewelry,3,,여,스타제국,101487
투야,To-ya,3,김지혜,여,Astars 엔터테인먼트,100786
알,AL,4,,여,매스컴,100883
보이스코,VoixCo,4,,여,자이브 레코드,101262
밀크,M.I.L.K.,4,박희본,여,SM 엔터테인먼트,101444
블랙 비트,Black Beat,5,이소민,남,SM 엔터테인먼트,101735
보이스립,Boyslip,3,,남,,102453
큐오큐,Q.O.Q,5,이승민,남,상마인드,101758
제이워크,J-Walk,2,김재덕,남,,102409
악동 클럽 (디 에이디),Akdong Club,5,임대석,남,GM 엔터테인먼트,262503
파이브,F-iv,4,서지원,남,에이치앤제이,103326
슈가,Sugar,4,아유미,여,스타 월드 엔터테인먼트,101447
신비,Shinvi,3,유수진,여,SM 엔터테인먼트,102370
스위티,SWi.T,3,이은주,여,YG 엔터테인먼트,101483
러브,LUV,3,은별,여,싸이더스 HQ,102454
데자부,Dejavu,4,,여,,103492
동방신기,東方神起,2 (5),유노윤호,남,SM 엔터테인먼트,108316
버즈,Buzz,5,김예준,,산타뮤직,160091
에스,S,3,,남,SM 엔터테인먼트,107744
스맥스,S`Max,3,주니,남,시즌 엔터테인먼트,107408
테이크,TAKE,5,김도완,남,Blue 엔터테인먼트,105789
모닝,Morning,4,,여,,105688
제이엔씨,JNC,6,김재덕,남,키스 엔터테인먼트,160801
트랙스,TRAX,2 (4),제이,남,SM 엔터테인먼트,108965
엘프,Elf,4,―,여,STN 엔터테인먼트,108892
제이하트,J'Heart,3,장서린,여,MPLAN 엔터테인먼트,674319
컬러링 베이비 7공주,7Princess,7,,여,예스플러스 엔터테인먼트,108299
슈퍼주니어,Super Junior,11 (13),이특,남,SM 엔터테인먼트,175404
파란,PARAN,5,라이언,남,NH 미디어,173323
더블에스오공일,SS501,5,김현중,남,DSP 미디어,170541
키스 파이브,Kis Five,5,,여,ADbell 엔터테인먼트,164035
천상지희 더 그레이스,天上智喜 The Grace,4,,여,SM 엔터테인먼트,168015
오렌지,Orange,3,―,여,오렌지엔터테인먼트,175002
배틀,Battle,6,류,남,굿 엔터테인먼트,209785
빅뱅,BIGBANG,5,G-Dragon,남,YG 엔터테인먼트,198094
씽,XING,4,,남,씽 엔터테인먼트,209489
브라운 아이드 걸스,Brown Eyed Girls,4,제아,여,미스틱 엔터테인먼트?(결성은?내가네트워크),181694
에이시아,A★SIA,4,,여,예당 엔터테인먼트,184426
초신성,Supernova,6,정윤학,남,마루엔터테인먼트,229544
티맥스,T-MAX,3,신민철,남,플래닛구공오,227372
타키온,TACHYON,3,손호준,남,J&H 미디어,224625
에프티 아일랜드,F.T. Island,5,최종훈,남,FNC 엔터테인먼트,226490
카라,KARA,4,박규리,여,DSP 미디어,222128
베이비 복스 리브,Baby Vox Re.V,5,안진경,여,DR 뮤직,100032
써니힐,Sunny Hill,4 (5),주비,여 (혼),로엔 엔터테인먼트,229494
원더걸스,Wonder Girls,4 (5),예은,여,JYP 엔터테인먼트,217764
소녀시대,Girls' Generation,8 (9),태연,여,SM 엔터테인먼트,228069
유키스,U-Kiss,5 (10),신수현,남,NH 미디어,259928
스매쉬 (토니 & 스매쉬),Smash,5 (6),세계,남,TN 엔터테인먼트,257968
에이스타일,A'st1,6,박정진,남,DSP 미디어,243727
샤이니,SHINee,4 (5),온유,남,SM 엔터테인먼트,247639
투에이엠,2AM,4,조권,남,JYP 엔터테인먼트,253866
투피엠,2PM,6 (7),,남,JYP 엔터테인먼트,259822
슈아이,SHU-I,5,인석,남,예전미디어,431440
엠블랙,MBLAQ,3 (5),양승호,남,제이튠 캠프,436980
비스트,BEAST,5 (6),윤두준,남,큐브 엔터테인먼트,436981
애프터 스쿨,After School,4 (10),레이나,여,플레디스 엔터테인먼트,322666
투애니원,2NE1,4,CL,여,YG 엔터테인먼트,406712
포미닛,4minute,5,남지현,여,큐브 엔터테인먼트,417985
티아라,T-ara,4 (6),큐리,여,MBK 엔터테인먼트,412000
에프엑스,f(x),4 (5),빅토리아,여,SM 엔터테인먼트,428501
햄,Heart & Mind,3 (4),효니,여,이연 엔터테인먼트,433421
시크릿,SECRET,1 (4),전효성,여,TS 엔터테인먼트,435121
레인보우,RAINBOW,7,김재경,여,DSP 미디어,440320
남녀공학,男女共學,10,미소수미,혼,코어콘텐츠미디어,13149
씨엔블루,CNBLUE,4,정용화,남,FNC 엔터테인먼트,450801
제국의 아이들,ZE:A,9,문준영,남,스타제국,449941
제이와이제이,JYJ,3,,남,씨제스 엔터테인먼트,499453
대국남아,The BOSS,5,미카,남,씽 엔터테인먼트 (결성은 오픈월드 엔터테인먼트),459644
인피니트,INFINITE,6 (7),김성규,남,울림 엔터테인먼트,476181
틴탑,TEEN TOP,5 (6),캡,남,티오피 미디어,483581
디엠티엔,DMTN,6,이나티,남,아이에스 엔터 미디어 그룹,494501
터치,Touch,4 (7),철민,남,YYJ 엔터테인먼트,106246
지디 앤 탑,GD & TOP,2,,남,YG 엔터테인먼트,512321
씨스타,SISTAR,4,효린,여,스타쉽 엔터테인먼트,473181
오렌지캬라멜,Orange Caramel,3,레이나,여,플레디스 엔터테인먼트,477632
미쓰에이,miss A,2 (4),,여,JYP 엔터테인먼트,481481
걸스데이,Girl's Day,4,소진,여,드림티 엔터테인먼트,482762
나인뮤지스,9MUSES,5 (9),,여,스타제국,465680
지피베이직,GP Basic,3 (6),자이온,여,티모 엔터테인먼트,492173
브이엔티,VNT,3,티나,여,미디어라인,505120
디헤븐,D.Heaven,1 (3),유신,여,Jang 엔터테인먼트,509820
트러블 메이커,Trouble Maker,2,,혼,큐브 엔터테인먼트,591031
마이네임,MYNAME,5,이건우,남,에이치투 미디어,576851
보이프렌드,Boyfriend,6,동현,남,스타쉽 엔터테인먼트,541500
슈퍼 주니어-디앤이,SUPER JUNIOR-D&E,2,,남,SM 엔터테인먼트,838961
비원에이포,B1A4,5,진영,남,WM 엔터테인먼트,535440
블락비,Block B,7,지코,남,세븐시즌스,532201
엔소닉,N-SONIC,6,제이하트,남,C2K 엔터테인먼트,570311
엠아이비,M.I.B,4,직 재스퍼,남,정글 엔터테인먼트,575911
달샤벳,Dal Shabet,4 (6),세리,여,해피페이스 엔터테인먼트,514619
파이브돌스,F-VE DOLLS,5,수미,여,MBK 엔터테인먼트,520160
치치,CHI-CHI,5 (7),세미,여,예당 엔터테인먼트,527980
BP 라니아,BP RaNia,7,알렉산드라,여,DR 뮤직,532321
브레이브걸스,Brave Girls,7 (5),민영,여,브레이브 엔터테인먼트,531700
에이핑크,Apink,6 (7),박초롱,여,플랜에이 엔터테인먼트,534360
씨스타19,SISTAR19,2,,여,스타쉽 엔터테인먼트,537569
천상지희 다나 & 선데이,天上智喜 DANA & Sunday,2,,여,SM 엔터테인먼트,552082
애프터스쿨 레드,After School Red,2,,여,플레디스 엔터테인먼트,554180
애프터스쿨 블루,After School Blue,3,,여,플레디스 엔터테인먼트,554181
블레이디,Blady,5 (4),가빈,여,스타플레닛,540363
스텔라,Stellar,4,,여,,559971
씨리얼,C-Real,5,케미,여,N.A.P. 엔터테인먼트,569973
비에이피,B.A.P,6,방용국,남,TS 엔터테인먼트,623451
뉴이스트,NU'EST,5,JR,남,플레디스 엔터테인먼트,640891
비투비,BTOB,7,서은광,남,큐브 엔터테인먼트,647971
엑소,EXO,9 (12),수호,남,SM 엔터테인먼트,724619
JJ 프로젝트,JJ Project,2,,남,JYP 엔터테인먼트,672041
빅스,VIXX,6,엔,남,젤리피쉬 엔터테인먼트,672560
에이젝스,A-JAX,5 (8),도우,남,DSP 미디어,672551
크로스진,Cross gene,6,신원호,남,아뮤즈 코리아,674297
빅스타,Big Star,5,필독,남,브레이브 엔터테인먼트,684868
씨클라운,C-CLOWN,6,롬,남,바나나컬쳐,685624
투포케이,24K,7,코리,남,조은 엔터테인먼트,696519
백퍼센트,100%,5 (7),서민우,남,티오피 미디어,697486
미스터미스터,Mr.Mr,5,도연,남,로엔 엔터테인먼트,698830
이엑스아이디,EXID,5 (6),솔지,여,바나나컬쳐 엔터테인먼트,630454
스피카,SPICA,5,김보아,여,CJ E&M,615471
레인보우 픽시,Rainbow Pixie,3,,여,DSP 미디어,614911
소녀시대-태티서,Girls' Generation-TTS,3,서현,여,SM 엔터테인먼트,663691
헬로비너스,Hello Venus,6,앨리스,여,판타지오,668491
갱키즈,Gangkiz,7,황지현,여,MBK 엔터테인먼트,672106
써니데이즈,Sunny Days,5,선경,여,하은엔터테인먼트,672919
글램,GLAM,4,박지연,여,"빅히트 엔터테인먼트,?쏘스 뮤직",685319
에이오에이,AOA,6 (8),지민,여,FNC 엔터테인먼트,686920
크레용팝,Crayon Pop,4 (5),금미,여,크롬 엔터테인먼트,685904
디유닛,D-UNIT,3,람,여,디비즈니스 엔터테인먼트,683453
이블,EvoL,5,세이,여,후너스 엔터테인먼트,686378
투엑스,Two X,4 (5),지유,여,스타게이즈 엔터테인먼트 (결성은?제이튠 캠프),690511
스카프,Skarf,5,타샤,여,알파 엔터테인먼트,687891
타이니지,Tiny-G,3 (4),제이민,여,지앤지 프로덕션,671571
피에스타,Fiestar,5 (6),재이,여,로엔 엔터테인먼트,686679
비비드걸,BBde Girl,6,손하나,여,빅스타 엔터테인먼트,697811
타히티,Tahiti,5 (6),민재,여,드림스타 엔터테인먼트,685746
비비드,VIVID,3 (6),아름,여,엔트리 엔터테인먼트,651431
인피니트 에이치,INFINITE H,2,,남,울림 엔터테인먼트,715422
제아 파이브,ZE:A five,5,,남,스타제국,719888
히스토리,HISTORY,5,송경일,남,로엔 엔터테인먼트,721703
엘씨나인,LC9,5 (6),라사,남,내가네트워크,723216
핫젝갓알지,,5,,남,,722812
방탄소년단,BTS,7,RM,남,빅히트 엔터테인먼트,672375
스피드,SPEED,8,우태운,남,MBK 엔터테인먼트,714785
소년공화국,Boys Republic,5,원준,남,유니버설 뮤직. 해피트라이브 엔터테인먼트,724751
엔오엠,NOM,3 (5),아인,남,제이엠스타 엔터테인먼트,730335
제노티,Xeno-T,10 (13),상도,남,후너스 엔터테인먼트,
프로씨,Pro C,2,,남,지앤아이 엔터테인먼트,745722
투윤,2YOON,2,,여,큐브 엔터테인먼트,715898
다소니,DASONI,2,솔지,여,바나나컬쳐 엔터테인먼트,717917
레이디스 코드,LADIES' CODE,3 (5),애슐리,여,일광폴라리스 엔터테인먼트,718807
베스티,BESTie,4,혜연,여,YNB 엔터테인먼트,727818
와썹,Wa$$up,7,진주,여,마피아 레코드,729885
키스&크라이,KISS&CRY,4,보혜,여,위닝인사이트엠,741841
틴트,Tint,5,메이,여,GH 엔터테인먼트,742722
엠앤엔,M&N,2,미료,여,미스틱 엔터테인먼트,744134
풍뎅이,Pungdeng-E,3,파랑,여,DoMA 엔터테인먼트,747339
비트윈,BEAT WIN,2 (6),선혁,남,"골드문 뮤직, 에렌 엔터테인먼트",749361
비에이,Be.A,5,홍규,남,크롬 엔터테인먼트,749603
갓세븐,GOT7,7,JB,남,JYP 엔터테인먼트,751059
투하트,Toheart,2,남우현,남,SM 엔터테인먼트.?울림 엔터테인먼트,760193
제이제이씨씨,JJCC,7 (5),심바,남,더 잭키 찬 그룹 코리아,762950
하이포,HIGH4,4,김성구,남,N.A.P. 엔터테인먼트,767374
빅플로,Bigflo,6,정균,남,에이치오컴퍼니,775702
헤일로,HALO,6,오운,남,아인홀딩스,775874
엘에이유,L.A.U,3 (5),동현,남,팬 엔터테인먼트,1383117
비아이지,B.I.G,5,제이훈,남,GH 엔터테인먼트,777394
위너,WINNER,4 (5),강승윤,남,YG 엔터테인먼트,775197
유니크,UNIQ,5,조이쉔,남,위에화 엔터테인먼트,786696
매드타운,MADTOWN,7,무스,남,지앤아이 엔터테인먼트,786412
핫샷,HOTSHOT,6,준혁,남,케이오사운드/아더앤에이블/스타크루이엔티,787976
지디 앤 태양,GD X TAEYANG,2,,남,YG 엔터테인먼트,790881
인피니트F,INFINITE F,3,이성열,남,울림 엔터테인먼트,789608
칠학년일반,Year7Class1,7,백세희,여,다른별 엔터테인먼트,753271
윙스,WINGS,2,―,여,소니뮤직,760801
레드벨벳,Red Velvet,5 (4),아이린,여,SM 엔터테인먼트,780066
스피카.S,SPICA.S,4,―,여,"CJ E&M,?B2M 엔터테인먼트",785143
레인보우 블랙,Rainbow Blaxx,4,김재경,여,DSP 미디어,750398
베리굿,Berry Good,5,태하,여,아시아브릿지 엔터테인먼트,773603
단발머리,Bob Girls,4,다혜,여,크롬 엔터테인먼트,774914
마마무,MAMAMOO,4,솔라,여,RBW,750053
에이코어,A.KOR,5,안지영,여,두리퍼블릭 엔터테인먼트,778135
라붐,LABOUM,5 (6),유정,여,NH 미디어.?내가네트워크,783462
드림캐쳐,DREAMCATCHER,7 (5),지유,여,해피페이스 엔터테인먼트,1284664
딸기우유,Strawberry Milk,2,,여,크롬엔터테인먼트,787080
러블리즈,Lovelyz,8,베이비 소울,여,울림 엔터테인먼트,789331
워너비,WANNA.B,5 (6),,여,제니스 미디어 콘텐츠,790377
소나무,SONAMOO,7,수민,여,TS 엔터테인먼트,792822
블락비 바스타즈,Block B BASTARZ,3,,남,세븐시즌스,858846
로미오,ROMEO,7,승환,남,CT 엔터테인먼트,860516
몬스타엑스,MONSTA X,7,셔누,남,스타쉽 엔터테인먼트,791216
엔플라잉,N.Flying,5 (4),이승협,남,FNC 엔터테인먼트,861430
세븐틴,Seventeen,13,에스쿱스,남,플레디스 엔터테인먼트,861436
아이콘,IKON,7,B.I,남,YG 엔터테인먼트,895741
데이식스,DAY6,5 (6),성진,남,JYP 엔터테인먼트,894864
업텐션,UP10TION,10,진후,남,티오피 미디어,894825
브이에이브이,VAV,7,세인트반,남,에이팀,906245
맵식스,MAP6,5,민혁,남,드림티 엔터테인먼트,913347
스누퍼,SNUPER,6,태웅,남,위드메이,856374
여자친구,GFriend,6,소원,여,쏘스 뮤직,828478
러버소울,Rubber Soul,3,라라,여,해피트라이브 엔터테인먼트. 위드에이치씨,837535
씨엘씨,CLC,7 (5),장승연,여,큐브 엔터테인먼트,839579
써스포,SUS4,3,산하,여,TK 엔터테인먼트,856706
오마이걸,OH MY GIRL,7 (8),효정,여,WM 엔터테인먼트,857994
멜로디데이,Melody Day,4 (3),여은,여,"로엔 엔터테인먼트, 뷰가 엔터테인먼트",693951
에이프릴,April,6,,여,DSP 미디어,882818
다이아,DIA,9 (7),희현,여,MBK 엔터테인먼트,890286
트와이스,TWICE,9,박지효,여,JYP 엔터테인먼트,905701
카드,KARD,4,―,혼,DSP 미디어,1271812
아스트로,astro,6,진진,남,판타지오,945766
임팩트,Imfact,5,지안,남,스타제국,944329
펜타곤,Pentagon,10,후이,남,큐브 엔터테인먼트,1201990
에스에프나인,SF9,9,영빈,남,FNC 엔터테인먼트,1183574
크나큰,KNK,5,김지훈,남,YNB 엔터테인먼트,946943
엔시티,NCT,18 (15),태일,남,SM 엔터테인먼트,1866861
엔시티 유,NCT U,9,,남,SM 엔터테인먼트,960278
엔시티 일이칠,NCT 127,9,,남,SM 엔터테인먼트,991413
엔시티 드림,NCT Dream,7,,남,SM 엔터테인먼트,1066419
엔시티 2018,NCT 2018,18,,남,SM 엔터테인먼트,2111382
더블에스 삼공일,Double S 301,3,허영생,남,CI ENT,944939
맙,MOBB,2,,남,YG 엔터테인먼트,1166886
첸백시,EXO-CBX,3,,남,SM 엔터테인먼트,1228017
소년24,BOYS24,28,,남,CJ E&M. 라이브웍스 컴퍼니,981468
비투비-블루,BTOB-BLUE,4,서은광,남,큐브 엔터테인먼트,1182662
빅톤,VICTON,7,한승우,남,플랜에이 엔터테인먼트,1066850
코코소리,CocoSori,2,―,여,소니 뮤직 엔터테인먼트,927426
우주소녀,WJSN,13 (12),엑시,여,"스타쉽 엔터테인먼트,?위에화 엔터테인먼트",943959
에이오에이 크림,AOA CREAM,3,,여,FNC 엔터테인먼트,945586
마틸다,MATILDA,4,이해나,여,박스 미디어,958257
구구단,gu9udan,9,하나,여,젤리피쉬 엔터테인먼트,982876
블랙핑크,BLACKPINK,4,,여,YG 엔터테인먼트,995169
아이오아이,I.O.I,11,임나영,여,YMC 엔터테인먼트,960251
언니쓰,Unnies,7 (6),,여,한국방송공사,990909
씨아이브이에이,C.I.V.A,3,이수민,여,,991420
아이비아이,I.B.I,5,이해인,여,로엔 엔터테인먼트,993794
리얼걸프로젝트,Real Girls Project,10,영주,여,인터렉티브미디어믹스,1066385
나인뮤지스 A,9muses A,4,혜미,여,스타제국,994205
모모랜드,MOMOLAND,9 (7),혜빈,여,MLD 엔터테인먼트,1221596
하이라이트,Highlight,5,윤두준,남,어라운드어스 엔터테인먼트,1624993
허니스트,Honeyst,4,서동성,남,FNC 엔터테인먼트,1704395
에이스,A.C.E,5,준,남,비트인터렉티브 엔터테인먼트,1705318
이엑스피에디션,EXP EDITION,4,시메,남,아임어비비,1701924
워너원,WANNA·ONE,11,윤지성,남,YMC 엔터테인먼트,1865973
뉴이스트 W,NU'EST W,4,JR,남,플레디스 엔터테인먼트,1816966
마이틴,MYTEEN,7,은수,남,뮤직웍스,1815140
온앤오프,ONF,7,효진,남,WM 엔터테인먼트,1865635
골든차일드,Golden Child,10 (11),이대열,남,울림 엔터테인먼트,1907513
아이즈,IZ,4,지후,남,뮤직케이 엔터테인먼트,1705423
티알씨엔지,TRCNG,10,태선,남,TS 엔터테인먼트,1957236
레인즈,Rainz,7,김성리,남,프로엔터테인먼트,1908321
제이비제이,JBJ,6,노태현,남,페이브 엔터테인먼트,1910321
바이칼,BAIKAL,7,호찬,남,바이칼 엔터테인먼트,1956279
인투잇,IN2IT,8,,남,MMO 엔터테인먼트,2005441
더보이즈,THE BOYZ,12,상연,남,크래커 엔터테인먼트,1816126
보너스베이비,BONUSbaby,6,문희,여,마루기획,1285468
빈챈현스S,BCHSS,5 (4),희현,여,MBK 엔터테인먼트,1285252
루비,L.U.B,3 (4),,여,MBK 엔터테인먼트,1285529
에이치유비,H.U.B,4,그레이시,여,뉴플래닛 엔터태인먼트,1238995
이달의 소녀 1/3,LOOΠΔ 1/3,5,하슬,여,블록베리 크리에이티브,1625207
립버블,LipBubble,4 (7),류아,여,제니스 미디어 콘텐츠,1626826
프리스틴,PRISTIN,10,나영,여,플레디스 엔터테인먼트,958953
비사이드,B-side,5,,여,인터렉티브미디어믹스,758257
힌트,HINT,7,혜진,여,스타프로 엔터테인먼트,1627831
엘리스,ELRIS,5,벨라,여,후너스 엔터테인먼트,1704756
옆집소녀,Girls Next Door,7,문별,여,한국방송공사,1759536
지지배,ZZBAE,4,해리,여,NW STUDIOS,1759736
애플비,Apple.B,5,유지,여,GH엔터테인먼트,1865569
위키미키,WeKi MeKi,8,지수연,여,판타지오,1816806
구구단 오구오구,gugudan oguogu,2,,여,젤리피쉬 엔터테인먼트,1867147
에스아이에스,S.I.S,6,지해,여,더블엑스 엔터테인먼트,1868086
굿데이,Good Day,10,희진,여,C9 엔터테인먼트,1907765
이달의 소녀 오드아이써클,LOOΠΔ Odd Eye Circle,3,김립,여,블록베리 크리에이티브,1910699
유앤비,UNB,9,필독,남,MBK엔터테인먼트,2111640
프로미스나인,fromis_9,9,이새롬,여,스톤뮤직 엔터테인먼트,2019210
오마이걸 반하나,OH MY GIRL BANHANA,3,효정,여,WM 엔터테인먼트,2112888
(여자)아이들,(G)I-DLE,6,소연,여,큐브 엔터테인먼트,2137482
유니티,UNI.T,9,우희,여,MBK엔터테인먼트,2111639
프리스틴 V,PRISTIN V,5,나영,여,플레디스 엔터테인먼트,2139823
스트레이 키즈,Stray kibs,9,방찬,남,JYP 엔터테인먼트,2006344
구구단 세미나,gugudan semina,3,,여,젤리피쉬 엔터테인먼트,2203723
