,source,target,count
0,라비 (빅스),빅스,61
1,박진영,god,60
2,정일훈,비투비,59
3,G-DRAGON,빅뱅,59
4,방용국,비에이피,54
5,주헌 (몬스타엑스),몬스타엑스,51
6,WOOZI (SEVENTEEN),세븐틴,50
7,이민혁,비투비,49
8,I.M (몬스타엑스),몬스타엑스,48
9,정용화 (CNBLUE),씨엔블루,40
10,유건형,언타이틀,37
11,이현도,듀스,37
12,Young K,데이식스,36
13,바로,비원에이포,36
14,Vernon (SEVENTEEN),세븐틴,34
15,용준형,비스트,34
16,S.COUPS (SEVENTEEN),세븐틴,33
17,B.I,아이콘,32
18,지코 (ZICO),블락비,31
19,BUMZU,세븐틴,31
20,서태지,서태지와 아이들,31
21,프니엘,비투비,30
22,송수윤,보이프렌드,30
23,한성호,에프티 아일랜드,30
24,이홍기 (FT아일랜드),에프티 아일랜드,29
25,송수윤,인피니트,28
26,김태훈,쿨,28
27,문별 (마마무),마마무,28
28,BOBBY,아이콘,27
29,용감한 형제,틴탑,27
30,MINO,위너,27
31,송수윤,카라,27
32,LE (EXID),이엑스아이디,27
33,이승호,터보,26
34,진영,비원에이포,26
35,테디,원타임,25
36,이던,펜타곤,24
37,이상민,룰라,23
38,장대성,쿨,23
39,테디,투애니원,23
40,우석 (펜타곤),펜타곤,22
41,민규 (SEVENTEEN),세븐틴,22
42,김영아,젝스키스,22
43,진진 (ASTRO),아스트로,22
44,이승호,구피,21
45,이상민,샤크라,21
46,라키 (ASTRO),아스트로,21
47,박우상,마마무,21
48,김지향,빅스,21
49,이승훈,위너,21
50,이재진 (FT아일랜드),에프티 아일랜드,20
51,이승호,쿨,20
52,서재우 (TENTEN),비투비,20
53,M (이민우),신화,20
54,박경 (블락비),블락비,20
55,이승협 (J.DON),엔플라잉,20
56,방찬 (3RACHA),스트레이 키즈,19
57,엑시,우주소녀,19
58,창빈 (3RACHA),스트레이 키즈,19
59,유영진,에이치오티,19
60,천명훈,엔알지,19
61,천성일,노이즈,19
62,도한세 (VICTON),빅톤,19
63,김태윤,쿨,19
64,한 (3RACHA),스트레이 키즈,19
65,홍재선,알이에프,19
66,박진영,원더걸스,19
67,임현식,비투비,18
68,김영아,핑클,18
69,한재호,카라,18
70,원우 (SEVENTEEN),세븐틴,18
71,차쿤 (일렉트로보이즈),틴탑,17
72,방시혁,투에이엠,17
73,한성호,씨엔블루,17
74,유토,펜타곤,17
75,SWEETUNE,스누퍼,17
76,송백경,원타임,16
77,송수윤,나인뮤지스,16
78,김승수,카라,16
79,지민 (AOA),에이오에이,16
80,한경혜,쿨,16
81,테디,빅뱅,16
82,서정환,언타이틀,16
83,JB (GOT7),갓세븐,15
84,이기 (오레오),여자친구,15
85,한성호,에이오에이,15
86,용감한 형제,에이오에이,15
87,강승윤,위너,15
88,홍종구,노이즈,15
89,T.O.P,빅뱅,15
90,강타 (KANGTA),에이치오티,15
91,HighTop,빅플로,15
92,김태주,비스트,15
93,유영진,동방신기,15
94,용배 (RBW),여자친구,14
95,최종훈 (FT아일랜드),에프티 아일랜드,14
96,기희현,다이아,14
97,디노 (SEVENTEEN),세븐틴,14
98,김창환,노이즈,14
99,김도훈 (RBW),마마무,14
100,김태주,크나큰,14
101,종현 (JONGHYUN),샤이니,14
102,한재호,인피니트,14
103,서용배 (TENTEN),비투비,14
104,한진우,터보,14
105,김승수,인피니트,13
106,김창락,비에이피,13
107,신사동 호랭이,이엑스아이디,13
108,kenzie,레드벨벳,13
109,마부스 (Maboos),틴탑,13
110,kenzie,샤이니,13
111,화사 (마마무),마마무,13
112,미료,브라운 아이드 걸스,13
113,장예은,씨엘씨,13
114,JQ,엑소,13
115,C.A.P,틴탑,13
116,예빈 (다이아),다이아,13
117,은혁 (EUNHYUK),슈퍼주니어,13
118,호시 (SEVENTEEN),세븐틴,13
119,이현도,룰라,12
120,정욱,투포케이,12
121,문희준,에이치오티,12
122,김창락,에스에프나인,12
123,이기 (오레오),아스트로,12
124,제드,디베이스,12
125,용감한 형제,빅스타,12
126,미성,써니힐,12
127,이단옆차기,씨스타,12
128,박진영,투피엠,12
129,KZ,헤일로,12
130,BM,카드,12
131,낯선,카드,12
132,JR (뉴이스트),뉴이스트,12
133,장대성,젝스키스,12
134,에릭,신화,12
135,솔라 (마마무),마마무,12
136,김영아,쿨,12
137,신동욱,구피,12
138,한승우 (VICTON),빅톤,11
139,마부스 (Maboos),빅스타,11
140,조윤경,엑소,11
141,조윤경,샤이니,11
142,미르 (MBLAQ),엠블랙,11
143,M.I.B,엠아이비,11
144,T.K,씨클라운,11
145,Sofar,마이틴,11
146,심스 ($IM$),엠아이비,11
147,박초롱 (에이핑크),에이핑크,11
148,JR (뉴이스트),뉴이스트 W,11
149,조성호,비투비,11
150,박성호 (구피),구피,11
151,강남,엠아이비,11
152,박수석,비에이피,11
153,신승희,테이크,11
154,J.seph,카드,11
155,바다,에스이에스,11
156,Hip Wave Sound,비비드,11
157,빅싼초 (Yummy Tone),씨엘씨,11
158,정진환,쿨,11
159,서지음,오마이걸,11
160,BUMZU,뉴이스트 W,11
161,예지,피에스타,11
162,Rain,제이워크,11
163,용감한 형제,씨스타,11
164,강지원,시크릿,11
165,직 재스퍼 (Zick Jasper),엠아이비,11
166,룰라,룰라,10
167,서지음,엑소,10
168,SWEETUNE,백퍼센트,10
169,Rome,씨클라운,10
170,Good Life,비스트,10
171,미미 (오마이걸),오마이걸,10
172,이승호,젝스키스,10
173,kenzie,에프엑스,10
174,kenzie,엑소,10
175,알렉스 (하이포),하이포,10
176,임영준 (하이포),하이포,10
177,김이나,브라운 아이드 걸스,10
178,장이정 (JANGYIJEONG),히스토리,10
179,Z-uK (지욱),빅플로,10
180,유영진,에스이에스,10
181,이단옆차기,걸스데이,10
182,조성호,씨엘씨,10
183,신준섭,마이틴,10
184,뱀뱀 (GOT7),갓세븐,10
185,원필,데이식스,10
186,안영민,티아라,10
187,이현도,디베이스,9
188,용준형,하이라이트,9
189,earattack,갓세븐,9
190,테디,블랙핑크,9
191,김영아,오션,9
192,찬성,투피엠,9
193,강지원,비에이피,9
194,ZeroZine (MosPick),씨엘씨,9
195,버즈,버즈,9
196,안성일,제이워크,9
197,Long Candy,터보,9
198,유빈 (Yubin),원더걸스,9
199,김기범,비에이피,9
200,권현빈,제이비제이,9
201,로빈,씨스타,9
202,이종현 (CNBLUE),씨엔블루,9
203,차쿤 (일렉트로보이즈),에이오에이,9
204,비토,업텐션,9
205,BEOMxNANG,에이핑크,9
206,Do,디베이스,9
207,Brian Kim,신화,9
208,용감한 형제,브레이브걸스,9
209,토니 안,에이치오티,9
210,조윤경,소녀시대,9
211,은진,다이아,9
212,용감한 형제,유키스,9
213,백호 (뉴이스트),뉴이스트 W,9
214,렌,오션,9
215,민연재,보이프렌드,9
216,젤로,비에이피,9
217,TAG,골든차일드,8
218,유영진,신화,8
219,미친감성,헤일로,8
220,Chloe,갓세븐,8
221,Ferdy (MosPick),씨엘씨,8
222,택연,투피엠,8
223,용배 (RBW),아스트로,8
224,성연,프리스틴,8
225,조윤경,레드벨벳,8
226,박진영,갓세븐,8
227,김상균,제이비제이,8
228,김기범,시크릿,8
229,이트라이브,달샤벳,8
230,김이나,써니힐,8
231,임선아,버즈,8
232,장준,골든차일드,8
233,핫펠트 (예은),원더걸스,8
234,L.Joe,틴탑,8
235,마크 (GOT7),갓세븐,8
236,웨이,업텐션,8
237,NODAY,갓세븐,8
238,최갑원,하이포,8
239,은수,마이틴,8
240,라도,씨클라운,8
241,이도연,버즈,8
242,리시,몬스타엑스,8
243,신우,비원에이포,8
244,마르코,비에이피,8
245,최갑원,씨리얼,8
246,신사동 호랭이,티아라,8
247,수빈,달샤벳,8
248,김재중,제이와이제이,8
249,동해 (DONGHAE),슈퍼 주니어-디앤이,8
250,조은희,플라이 투 더 스카이,8
251,이단옆차기,제이제이씨씨,8
252,BUMZU,뉴이스트,8
253,승관 (SEVENTEEN),세븐틴,8
254,서융근,플라이 투 더 스카이,7
255,소연,(여자)아이들,7
256,일 (IL),비투비,7
257,Urban Cllasik,제국의 아이들,7
258,최규성,비스트,7
259,코스믹 사운드,마마무,7
260,이단옆차기,god,7
261,찬열 (CHANYEOL),엑소,7
262,차쿤 (일렉트로보이즈),빅스타,7
263,후이 (펜타곤),펜타곤,7
264,김영아,엔알지,7
265,god,god,7
266,김창락,엔플라잉,7
267,Misfit,에프엑스,7
268,홍지상,원더걸스,7
269,정하,비트윈,7
270,준케이 (JUN. K),투피엠,7
271,유니스,다이아,7
272,용감한 형제,애프터 스쿨,7
273,쿤,업텐션,7
274,한성호,에스에프나인,7
275,황현 (MonoTree),온앤오프,7
276,잭슨 (GOT7),갓세븐,7
277,김수정,오션,7
278,강은경,알이에프,7
279,이단옆차기,모모랜드,7
280,Team One Sound,슈퍼주니어,7
281,조윤경,슈퍼주니어,7
282,유영진,플라이 투 더 스카이,7
283,강동하,펜타곤,7
284,임팩트,임팩트,7
285,유영진,슈퍼주니어,7
286,이단옆차기,터보,7
287,박수석,소나무,7
288,윤후,비트윈,7
289,서지음,러블리즈,7
290,창조,틴탑,7
291,Ferdy (MosPick),비투비,7
292,Cream,엠아이비,7
293,kenzie,슈퍼주니어,7
294,이노베이터,엔플라잉,7
295,몬스터팩토리,다이아,7
296,박은우,소나무,7
297,동해 (DONGHAE),슈퍼주니어,7
298,이단옆차기,엠블랙,7
299,Team One Sound,슈퍼 주니어-디앤이,7
300,우태운,스피드,7
301,이현우,엔알지,6
302,민우 (보이프렌드),보이프렌드,6
303,장동우 (인피니트),인피니트 에이치,6
304,김부민,샤이니,6
305,Mafly,여자친구,6
306,별들의 전쟁,빅스타,6
307,진리 (Full8loom),아스트로,6
308,김형규,쿨,6
309,빅싼초 (Yummy Tone),비투비,6
310,NODAY,비스트,6
311,72,오마이걸,6
312,정한 (SEVENTEEN),세븐틴,6
313,이희승,씨엔블루,6
314,P.O (블락비),블락비 바스타즈,6
315,이희승,에프티 아일랜드,6
316,광민 (보이프렌드),보이프렌드,6
317,ZeroZine (MosPick),비투비,6
318,김미진,빅스,6
319,정일훈,씨엘씨,6
320,민연재,달샤벳,6
321,준Q,마이네임,6
322,코스믹 걸 (Cosmic Girl),마마무,6
323,지국현,신화,6
324,장우혁,제이티엘,6
325,정창욱,나인뮤지스,6
326,남태현,위너,6
327,민호 (MINHO),샤이니,6
328,성현,인투잇,6
329,장성재,테이크,6
330,이기광,비스트,6
331,인우,비에이피,6
332,낯선,제국의 아이들,6
333,ESBEE,몬스타엑스,6
334,서재우 (TENTEN),씨엘씨,6
335,박진영,투에이엠,6
336,정진환,오션,6
337,HOYA (호야),인피니트 에이치,6
338,원펀치,엔소닉,6
339,kenzie,동방신기,6
340,SWIN,유키스,6
341,진영 (GOT7),갓세븐,6
342,영재 (GOT7),갓세븐,6
343,e.one,제국의 아이들,6
344,DAY6 (데이식스),데이식스,6
345,서용배 (TENTEN),아스트로,6
346,블랙아이드 필승,틴탑,6
347,마르코,비아이지,6
348,태완 (Taewan),엠블랙,6
349,신사동 호랭이,비스트,6
350,한재호,더블에스오공일,6
351,David Kim,제이제이씨씨,6
352,한승훈,엔플라잉,6
353,로아,프리스틴,6
354,원택 (1Take),엠블랙,6
355,김영아,컬러링 베이비 7공주,6
356,조은희,구피,6
357,한승훈,에이오에이,6
358,김이나,빅스,6
359,홍지상,투피엠,6
360,원호 (몬스타엑스),몬스타엑스,6
361,제니,다이아,6
362,MELODESIGN,빅스,6
363,김이나,신화,6
364,Ollounder,드림캐쳐,6
365,신혜성,신화,6
366,원태연,파란,6
367,서지음,몬스타엑스,6
368,서림,엑소,6
369,피터팬,다이아,5
370,디에잇 (SEVENTEEN),세븐틴,5
371,정민 (보이프렌드),보이프렌드,5
372,밀리 (MILLY),비에이,5
373,남기상,쥬얼리,5
374,양재선,베이비 복스 리브,5
375,이단옆차기,카라,5
376,이단옆차기,티아라,5
377,신사동 호랭이,포미닛,5
378,시연,프리스틴,5
379,강동하,씨엘씨,5
380,kenzie,소녀시대,5
381,신사동 호랭이,피에스타,5
382,드라이브킹,풍뎅이,5
383,남기상,비트윈,5
384,JB (GOT7),JJ 프로젝트,5
385,전간디,샤이니,5
386,차쿤 (일렉트로보이즈),브레이브걸스,5
387,K-Smith,티아라,5
388,유겸 (GOT7),갓세븐,5
389,신민철,티맥스,5
390,황현 (MonoTree),엘리스,5
391,e.one,에이프릴,5
392,강타 (KANGTA),에스,5
393,김광휘,젝스키스,5
394,이단옆차기,베스티,5
395,신사동 호랭이,다이아,5
396,ZigZag Note,에이핑크,5
397,황현 (MonoTree),소녀시대,5
398,노유민,엔알지,5
399,안영민,신화,5
400,Misfit,엑소,5
401,ZeroZine (MosPick),펜타곤,5
402,북극곰,티아라,5
403,전다운,헤일로,5
404,데니안,god,5
405,AJ,유키스,5
406,신사동 호랭이,에이핑크,5
407,서재우 (TENTEN),포미닛,5
408,도겸 (SEVENTEEN),세븐틴,5
409,장우혁,에이치오티,5
410,1월 8일,레드벨벳,5
411,남기상,걸스데이,5
412,박우상,아스트로,5
413,버피 (BUFFY),매드타운,5
414,김이나,러블리즈,5
415,Mafly,소녀시대-태티서,5
416,정세희,쿨,5
417,조성호,펜타곤,5
418,김종숙,씨유,5
419,이기 (오레오),오렌지캬라멜,5
420,박진영,트와이스,5
421,소진 (걸스데이),걸스데이,5
422,이재원,제이티엘,5
423,정하나,시크릿,5
424,김부민,소녀시대,5
425,LIØN,젝스키스,5
426,정채연,다이아,5
427,준호,투피엠,5
428,쥬시 (JUCY),이블,5
429,Mafly,소녀시대,5
430,슈퍼창따이,투피엠,5
431,김정배,슈퍼주니어,5
432,김우진,베이비 복스 리브,5
433,LEEZ,드림캐쳐,5
434,제이하트 (J.Heart),제이하트,5
435,최강창민 (MAX),동방신기,5
436,MQ,엑소,5
437,김영아,브라운 아이드 걸스,5
438,김철민,허니스트,5
439,최태규,테이크,5
440,이승호,알이에프,5
441,서용배 (TENTEN),에이오에이,5
442,오종혁,클릭비,5
443,이승호,핑클,5
444,슈퍼창따이,레이디스 코드,5
445,주호,에스에프나인,5
446,혜림 (원더걸스),원더걸스,5
447,김종국,터보,5
448,이희승,클릭비,5
449,이스란,레드벨벳,5
450,임상혁,포미닛,5
451,김재양,에프티 아일랜드,5
452,조영수,티아라,5
453,황민현,뉴이스트,5
454,Razer (Strike),러블리즈,5
455,CL,투애니원,5
456,라이머,블락비,5
457,Steven Lee,더블에스오공일,5
458,천둥,엠블랙,5
459,이상호,에이오에이,5
460,하울,멜로디데이,5
461,황성진,디헤븐,5
462,성진,데이식스,5
463,별들의 전쟁,씨스타,5
464,조윤경,에프엑스,5
465,승환,로미오,5
466,송수윤,스텔라,5
467,Ferdy (MosPick),펜타곤,5
468,최명섭,젝스키스,5
469,BEOMxNANG,이엑스아이디,5
470,첸 (CHEN),엑소,5
471,BEOMxNANG,빅톤,5
472,박진영,미쓰에이,5
473,슬리피,비에이피,5
474,에스나 (eSNa),마마무,5
475,이주형 (MonoTree),에이프릴,5
476,빨강 (Red),풍뎅이,4
477,조윤경,트랙스,4
478,Sean Alexander,더블에스오공일,4
479,NEW SUN(뉴썬),소나무,4
480,Jae,데이식스,4
481,TAQ,힌트,4
482,Super Bomb,드림캐쳐,4
483,우리형과 내동생,비원에이포,4
484,블랙아이드 필승,씨스타,4
485,최승호,솔리드,4
486,조규만,플라이 투 더 스카이,4
487,Stereo14,몬스타엑스,4
488,영광의 얼굴들 (Full8loom),터보,4
489,영빈,에스에프나인,4
490,The Platonix,틴탑,4
491,진영 (GOT7),JJ 프로젝트,4
492,옥주현,핑클,4
493,Tablo,젝스키스,4
494,Slow Rabbit,방탄소년단,4
495,TKO,마이네임,4
496,키 (KEY),샤이니,4
497,지오 (G.O),엠블랙,4
498,Sangmind,룰라,4
499,KZ,써니힐,4
500,차쿤 (일렉트로보이즈),헬로비너스,4
501,오브로스,아스트로,4
502,Ye-Yo!,몬스타엑스,4
503,용감한 형제,제국의 아이들,4
504,카푸,힌트,4
505,KZ,히스토리,4
506,Mimi (Oh My Girl),오마이걸,4
507,찬희,에스에프나인,4
508,오레오,헤일로,4
509,Kenzie,슈퍼주니어,4
510,지국현,플라이 투 더 스카이,4
511,지성,티알씨엔지,4
512,오민,솔리드,4
513,용감한 형제,헬로비너스,4
514,용감한 형제,포미닛,4
515,박지연 (MonoTree),이달의 소녀 오드아이써클,4
516,KUSH,아이콘,4
517,별들의 전쟁,에이오에이,4
518,ZeroZine (MosPick),포미닛,4
519,ZigZag Note,레인보우,4
520,Unknown,핑클,4
521,빅싼초 (Yummy Tone),포미닛,4
522,조종수,투피엠,4
523,Sam Lewis,틴탑,4
524,최갑원,피에스타,4
525,e.one,우주소녀,4
526,주찬양 (티맥스),신화,4
527,진리 (Full8loom),위키미키,4
528,e.one,여자친구,4
529,주찬양 (티맥스),유키스,4
530,채영,트와이스,4
531,최갑원,버즈,4
532,서용배 (TENTEN),오렌지캬라멜,4
533,Mafly,몬스타엑스,4
534,Rphabet,인피니트,4
535,e.one,나인뮤지스,4
536,박창현,슈퍼주니어,4
537,정호현 (e.one),에이프릴,4
538,정은경,컬러링 베이비 7공주,4
539,용감한 형제,빅플로,4
540,오준성,샤이니,4
541,디스코 파이터,쥬얼리,4
542,안영민,대국남아,4
543,David Kim,신화,4
544,이현도,마이네임,4
545,Denis Seo,달샤벳,4
546,David Kim,카라,4
547,이특 (LEETEUK),슈퍼주니어,4
548,김영아,보이스립,4
549,David Kim,씨스타,4
550,라이머,티아라,4
551,승연 (Luizy),유니크,4
552,심재훈,달샤벳,4
553,David Kim,걸스데이,4
554,김영아,클릭비,4
555,슬리피,소나무,4
556,김영후,샤이니,4
557,라파엘,투피엠,4
558,미오 (MIO),여자친구,4
559,리나,미스터미스터,4
560,FRANTS,원더걸스,4
561,한경혜,베이비 복스 리브,4
562,소년비행,유키스,4
563,김민정,샤이니,4
564,김민종,더 블루,4
565,인행 (IN HAENG),헤일로,4
566,김민지,버즈,4
567,낯선,에이스,4
568,인우,시크릿,4
569,Dr.JO,갓세븐,4
570,김보은,드림캐쳐,4
571,김부민,동방신기,4
572,김부민,에프엑스,4
573,Alexandra,BP 라니아,4
574,김성수,트랙스,4
575,김성재,듀스,4
576,김혜선,솔리드,4
577,BIGBANG,빅뱅,4
578,김형준,더블에스오공일,4
579,이재훈 (쿨),쿨,4
580,허성진,틴탑,4
581,김이나,히스토리,4
582,김재덕,제이워크,4
583,김재양,씨엔블루,4
584,김창환,베이비복스,4
585,김정배,소녀시대,4
586,이용민,엔알지,4
587,이창민,투에이엠,4
588,이재원,에이치오티,4
589,호현,티알씨엔지,4
590,이재경,핑클,4
591,은종태,샤이니,4
592,은채,다이아,4
593,김진아,버즈,4
594,마부스 (Maboos),씨스타,4
595,김태윤,베이비 복스 리브,4
596,김이나,인피니트,4
597,Cream (M.I.B),엠아이비,4
598,Crom,문차일드,4
599,슈퍼창따이,미쓰에이,4
600,매드클라운,몬스타엑스,4
601,홍지유,슈가,4
602,송수윤,더블에스오공일,4
603,이준,솔리드,4
604,슈퍼창따이,백퍼센트,4
605,홍지유,악동 클럽 (디 에이디),4
606,몬스터팩토리,이엑스아이디,4
607,심은지,원더걸스,4
608,D`DAY,브라운 아이드 걸스,4
609,이승재,더블에스오공일,4
610,러버소울 (Rubber Soul),러버소울,4
611,이상민,클레오,4
612,이형석,엔소닉,4
613,민연재,백퍼센트,4
614,니엘,틴탑,4
615,노민혁,클릭비,4
616,라도,비스트,4
617,권도윤,힌트,4
618,JQ,멜로디데이,4
619,유민 (멜로디데이),멜로디데이,4
620,돌아온탕자,블레이디,4
621,유리 (YURI),소녀시대,4
622,JQ,레드벨벳,4
623,서지음,레드벨벳,4
624,노주환,여자친구,4
625,도마현,풍뎅이,4
626,Good Life,하이라이트,4
627,서현 (SEOHYUN),소녀시대,4
628,곽권일,솔리드,4
629,서지음,위키미키,4
630,서지음,우주소녀,4
631,강은경,문차일드,4
632,이단옆차기,소년공화국,4
633,강전명,비트윈,4
634,효린,씨스타,4
635,강타 (KANGTA),플라이 투 더 스카이,4
636,전다운,비에이피,4
637,박선주 (Pak Sun Zoo),엔알지,4
638,이단옆차기,스피드,4
639,JQ,비에이피,4
640,IRREGULARS,임팩트,4
641,우태운,터보,4
642,민연재,씨스타,4
643,장대성,쥬얼리,4
644,노는어린이,에이핑크,4
645,선우 (THE BOYZ),더보이즈,4
646,선미,원더걸스,4
647,신승익,틴탑,4
648,장대성,써클,4
649,노는어린이,다이아,4
650,민연재,스누퍼,4
651,이단옆차기,에이핑크,4
652,휘영,에스에프나인,4
653,안형석,비트윈,4
654,세용,마이네임,4
655,우태운,제이제이씨씨,4
656,를(LEL),티맥스,3
657,이단옆차기,제국의 아이들,3
658,로빈,우주소녀,3
659,이유애린,나인뮤지스,3
660,진리 (Full8loom),터보,3
661,달리,프로미스나인,3
662,김태윤,브라운 아이드 걸스,3
663,더 네임,보이프렌드,3
664,김태윤,컬러링 베이비 7공주,3
665,디즈,로미오,3
666,더 네임,씨스타,3
667,은혁 (EUNHYUK),슈퍼 주니어-디앤이,3
668,김창환,악동 클럽 (디 에이디),3
669,이단옆차기,파이브돌스,3
670,이용민,알이에프,3
671,이승호,악동 클럽 (디 에이디),3
672,주찬양 (티맥스),갓세븐,3
673,SU4MAN,비오케이,3
674,진호 (펜타곤),펜타곤,3
675,디액션 (D.Action),시크릿,3
676,STAINBOYS,다이아,3
677,주영훈,슈가,3
678,김태성,샤이니,3
679,SWEETUNE,러블리즈,3
680,도나,달샤벳,3
681,백호 (뉴이스트),뉴이스트,3
682,이기 (오레오),뉴이스트,3
683,이스란,슈퍼주니어,3
684,준 (SEVENTEEN),세븐틴,3
685,이기 (오레오),스카프,3
686,라이머,인피니트 에이치,3
687,라이머,씨스타,3
688,라이머,몬스타엑스,3
689,이보라,오마이걸,3
690,나고,몬스타엑스,3
691,진리 (Full8loom),다이아,3
692,나영,아이오아이,3
693,옐 (YEL),피에스타,3
694,나코,솔리드,3
695,남기상,달샤벳,3
696,라도,에이핑크,3
697,오레오,업텐션,3
698,이상규,파란,3
699,이상인,슈가,3
700,이노베이터,에이오에이,3
701,라도,포미닛,3
702,지인,엠블랙,3
703,지효,트와이스,3
704,별들의 전쟁,트와이스,3
705,별들의 전쟁,몬스타엑스,3
706,이기 (오레오),프로미스나인,3
707,김환,허니스트,3
708,똘아이박,다이아,3
709,레트로펑키,엠블랙,3
710,김태희,악동 클럽 (디 에이디),3
711,김태희,핑클,3
712,예아나이스 (MosPick),골든차일드,3
713,이스란,에프엑스,3
714,이기 (오레오),인피니트,3
715,이단 옆차기,엠블랙,3
716,오브로스,제이비제이,3
717,이든 (EDEN),비투비,3
718,진리 (Full8loom),로미오,3
719,이스란,동방신기,3
720,오브로스,스누퍼,3
721,라임 (헬로비너스),헬로비너스,3
722,이수민,달샤벳,3
723,Red Rocket,레인보우,3
724,이단옆차기,맵식스,3
725,Razer (Strike),인피니트,3
726,진리 (Full8loom),모모랜드,3
727,이유진,슈퍼주니어,3
728,zomay,스누퍼,3
729,Sam Lewis,트와이스,3
730,장재민,카라,3
731,권소현 (4minute),포미닛,3
732,권윤정,슈퍼주니어,3
733,유영석,소녀시대,3
734,정일훈,펜타곤,3
735,기리보이,몬스타엑스,3
736,정재윤,솔리드,3
737,김건우,마이네임,3
738,장동우 (인피니트),인피니트,3
739,김달우피터,테이크,3
740,정진욱,허니스트,3
741,유유진,티티마,3
742,김동원,에프티 아일랜드,3
743,김동현,신화,3
744,민설,애프터 스쿨,3
745,Yang.D,투포케이,3
746,유진,에스이에스,3
747,김보라,이엑스피에디션,3
748,민경훈,버즈,3
749,이효리,핑클,3
750,용감한 형제,씨스타19,3
751,Xepy,엘리스,3
752,XIA (준수),제이와이제이,3
753,유현상,카라,3
754,장용진,에이치오티,3
755,장지원,뉴이스트,3
756,김수빈,엔플라잉,3
757,박기영,아이돌,3
758,zomay,제이비제이,3
759,real-fantasy,제이비제이,3
760,가면라이더,리얼걸프로젝트,3
761,real-fantasy,업텐션,3
762,박유천,제이와이제이,3
763,가면라이더,크로스진,3
764,웅재 (임팩트),임팩트,3
765,강동하,비투비,3
766,강성훈,젝스키스,3
767,박수석,시크릿,3
768,강우경,구피,3
769,강욱진,젝스키스,3
770,원태연,솔리드,3
771,강은경,룰라,3
772,박선주 (Pak Sun Zoo),쿨,3
773,박선만,룰라,3
774,e.one,마이네임,3
775,유근,갓세븐,3
776,박덕상,티아라,3
777,전간디,러블리즈,3
778,용배 (RBW),프로미스나인,3
