,source,target,count
2304,조은희,알이에프,1
2305,조은희,오션,1
2306,조은희,젝스키스,1
2307,조은희,쥬얼리,1
2308,조은희,파이브,1
2309,조자영,뉴이스트,1
2310,조자영,마이틴,1
2311,조정흠,유키스,1
2312,조진호,카드,1
2313,종업 (B.A.P),비에이피,1
2314,종현 (JONGHYUN),엑소,1
2315,죠지,몬스타엑스,1
2316,주민,보이 클럽,1
2317,주비,써니힐,1
2318,주석,티아라,1
2319,주승훈,타히티,1
2320,주영,몬스타엑스,1
2321,주영훈,비원에이포,1
2322,주영훈,아스트로,1
2323,조윤경,구구단,1
2324,조유리 (Jam Factory),슈퍼 주니어-디앤이,1
2325,조영수,헬로비너스,1
2326,조미쉘,걸스데이,1
2327,제이피에스,신화,1
2328,제임스피오폰트,풍뎅이,1
2329,조pd (ZoPD),블락비,1
2330,조광호,동방신기,1
2331,조광호,와이투케이,1
2332,조규만,쥬얼리,1
2333,조규만,핑클,1
2334,조규찬,플라이 투 더 스카이,1
2335,조규천 (조트리오),투에이엠,1
2336,조남준,에스이에스,1
2337,조동희,에스이에스,1
2338,조미선,터보,1
2339,조미쉘,레인즈,1
2340,조영수,헤일로,1
2341,조미쉘,브이에이브이,1
2342,조미쉘,엔플라잉,1
2343,조미양,레드벨벳,1
2344,조미양,비에이피,1
2345,조미양,샤이니,1
2346,조병석,에스이에스,1
2347,조사라,슈퍼주니어,1
2348,조성민,비스트,1
2349,조성천,비투비,1
2350,조영수,남녀공학,1
2351,조영수,더블에스오공일,1
2352,조영수,초신성,1
2353,주영훈,잉크,1
2354,주완 (ZUWAN),뉴이스트,1
2355,진영,옆집소녀,1
2356,주완 (ZUWAN),스피카,1
2357,지우,더 블루,1
2358,지유리,티알씨엔지,1
2359,지율,달샤벳,1
2360,지인,이엑스아이디,1
2361,지코 (ZICO),에프엑스,1
2362,지평권,에스에프나인,1
2363,지후 (아이즈),아이즈,1
2364,지훈,레이디스 코드,1
2365,지훈,마마무,1
2366,지훈,아이오아이,1
2367,지훈,오렌지캬라멜,1
2368,지훈,이엑스아이디,1
2369,지훈,첸백시,1
2370,지훈,티아라,1
2371,진,미스터미스터,1
2372,진리,터보,1
2373,진리,트와이스,1
2374,진리 (Full8loom),러블리즈,1
2375,진리 (Full8loom),슈퍼주니어,1
2376,진리 (Full8loom),에이핑크,1
2377,진리 (Full8loom),인피니트,1
2378,진리 (Full8loom),티아라,1
2379,진바이진,에스에프나인,1
2380,진바이진,트와이스,1
2381,진보,레드벨벳,1
2382,진보,샤이니,1
2383,진보,에프엑스,1
2384,지우,구구단 오구오구,1
2385,지용이와 범주,뉴이스트,1
2386,지완이,쿨,1
2387,준,에이스,1
2388,주완 (ZUWAN),씨리얼,1
2389,주완 (ZUWAN),피에스타,1
2390,주은,다이아,1
2391,주찬양 (티맥스),빅스,1
2392,주찬양 (티맥스),투피엠,1
2393,주찬양 (티맥스),하이라이트,1
2394,주태영,구피,1
2395,주태영,클릭비,1
2396,주헌 (몬스타엑스),보이프렌드,1
2397,주호,풍뎅이,1
2398,주효,미쓰에이,1
2399,주효,빅톤,1
2400,준 (June),멜로디데이,1
2401,지예원 (Joombas),이엑스아이디,1
2402,준호,원더걸스,1
2403,쥬디,브라운 아이드 걸스,1
2404,쥬얼리,쥬얼리,1
2405,지국현,에스이에스,1
2406,지국현,파이브,1
2407,지근식,에프티 아일랜드,1
2408,지나,비투비,1
2409,지누,터보,1
2410,지니,씨유,1
2411,지성희,와이투케이,1
2412,지수,신화,1
2413,지예원 (Joombas),에이스,1
2414,키겐,뉴이스트,1
2415,키겐,몬스타엑스,1
2416,이단옆차기,유키스,1
2417,황금두현,걸스데이,1
2418,현진,미스터미스터,1
2419,현진,스트레이 키즈,1
2420,혜린 (EXID),이엑스아이디,1
2421,혜림 (원더걸스),트와이스,1
2422,홍고운,에이시아,1
2423,홍규,비에이,1
2424,홍성민,에이치오티,1
2425,홍수정,크로스진,1
2426,홍수지 (153Joombas),슈퍼 주니어-디앤이,1
2427,홍승성,씨엘씨,1
2428,홍승성,펜타곤,1
2429,홍승현 (makeumineworks),비에이피,1
2430,홍재선,룰라,1
2431,홍재선,슈퍼주니어,1
2432,홍재선,에프티 아일랜드,1
2433,홍재선,클레오,1
2434,홍지상,갓세븐,1
2435,홍지상,레이디스 코드,1
2436,홍지유,나인뮤지스,1
2437,홍지유,레드벨벳,1
2438,홍지유,바이칼,1
2439,홍지유,슈퍼주니어,1
2440,홍지유,엑소,1
2441,홍지유,워너비,1
2442,홍지유,천상지희 더 그레이스,1
2443,홍지유,티티마,1
2444,홍현걸,터보,1
2445,현지원,첸백시,1
2446,현지원,유앤비,1
2447,현지원,워너원,1
2448,허성진,씨스타,1
2449,함승천,빅뱅,1
2450,함승천,위너,1
2451,함승효,나인뮤지스,1
2452,함승효,쥬얼리,1
2453,핫띠,씨스타,1
2454,핫샷 (HOTSHOT),핫샷,1
2455,핫펠트 (예은),트와이스,1
2456,해리안,빅톤,1
2457,해온,멜로디데이,1
2458,허니듀오,플라이 투 더 스카이,1
2459,허성진,비원에이포,1
2460,허성진,스카프,1
2461,허성진,투에이엠,1
2462,현지원,멜로디데이,1
2463,허유진,디헤븐,1
2464,허인창,에이포,1
2465,허인창,유키스,1
2466,헬로굿보이,소년공화국,1
2467,현선희,오션,1
2468,현아,(여자)아이들,1
2469,현아,포미닛,1
2470,현영 (레인보우),레인보우,1
2471,현우,다이아,1
2472,현욱,인투잇,1
2473,현준,아이즈,1
2474,현지원,레드벨벳,1
2475,화영,씨스타,1
2476,황금두현,제아 파이브,1
2477,함경문,와이투케이,1
2478,황금두현,카라,1
2479,황현,소녀시대,1
2480,황현 (MonoTree),샤이니,1
2481,황현 (MonoTree),슈퍼주니어,1
2482,황현 (MonoTree),에프엑스,1
2483,황현 (MonoTree),이달의 소녀 1/3,1
2484,황현 (MonoTree),인피니트,1
2485,황현 (MonoTree),카라,1
2486,황현 (MonoTree),프리스틴,1
2487,황현숙,알,1
2488,회장님,제이와이제이,1
2489,후니훈,베이비 복스 리브,1
2490,후이 (펜타곤),신화,1
2491,후이 (펜타곤),워너원,1
2492,휘성 (Realslow),동방신기,1
2493,휘성 (Realslow),마마무,1
2494,휘성 (Realslow),비투비,1
2495,휘성 (Realslow),슈퍼주니어,1
2496,휘성 (Realslow),씨리얼,1
2497,휘성 (Realslow),엠블랙,1
2498,휘성 (Realslow),투에이엠,1
2499,휘성 (Realslow),트랙스,1
2500,휘성 (Realslow),트와이스,1
2501,휘성 (Realslow),티아라,1
2502,흑태,로미오,1
2503,흑태,미쓰에이,1
2504,흑태,엘리스,1
2505,희철 (HEECHUL),오렌지캬라멜,1
2506,황현,레이디스 코드,1
2507,황현,레드벨벳,1
2508,황찬희,쿨,1
2509,황성진,비에이,1
2510,황금두현,터보,1
2511,황금두현,투에이엠,1
2512,황금빛,하이포,1
2513,황보,샤크라,1
2514,황석주,임팩트,1
2515,황성욱,파란,1
2516,황성제,동방신기,1
2517,황성제,배틀,1
2518,황성제,블랙 비트,1
2519,황성제,카라,1
2520,황성제,티맥스,1
2521,황성진,마마무,1
2522,황성진,시크릿,1
2523,황찬희,소녀시대,1
2524,황성진,애프터 스쿨,1
2525,황성진,업텐션,1
2526,황성진,크레용팝,1
2527,황성진,크로스진,1
2528,황유빈,업텐션,1
2529,황유빈,엑소,1
2530,황은빛,레인즈,1
2531,황종하,달샤벳,1
2532,황종하,파이브,1
2533,황지원,엔소닉,1
2534,황지원 (Jam Factory),라붐,1
2535,황지원 (Jam Factory),빅스,1
2536,함길수,비비드,1
2537,함경문,브라운 아이드 걸스,1
2538,키겐,베스티,1
2539,하광훈,플라이 투 더 스카이,1
2540,투챔프,브레이브걸스,1
2541,트웰브,비에이피,1
2542,티나,블레이디,1
2543,팀콜럼버스,비원에이포,1
2544,파이어뱃(RBW),애플비,1
2545,팔로알토(Paloalto),원더걸스,1
2546,팔로알토(Paloalto),인피니트 에이치,1
2547,팻뮤직,버즈,1
2548,페노메코 (PENOMECO),갓세븐,1
2549,페노메코 (PENOMECO),블락비,1
2550,페리,원타임,1
2551,프니엘,(여자)아이들,1
2552,프로미스나인,프로미스나인,1
2553,프리미엄 프로젝트,업텐션,1
2554,프리미엄 프로젝트,하이포,1
2555,프리미엄프로젝트1,뉴이스트,1
2556,플래티넘 보이즈,디헤븐,1
2557,피경진,업텐션,1
2558,피터팬,마이네임,1
2559,피터팬,몬스타엑스,1
2560,피터팬,베스티,1
2561,피터팬,빅스,1
2562,피터팬,써스포,1
2563,피터팬,타히티,1
2564,피터팬,틴트,1
2565,필독 (BIGSTAR),빅스타,1
2566,필승불패,디헤븐,1
2567,투챔프,로미오,1
2568,톰과 제리,버즈,1
2569,텐조와 타스코,비투비,1
2570,타이비언,키스&크라이,1
2571,키겐,블락비,1
2572,키겐,세븐틴,1
2573,키겐,신화,1
2574,키겐,워너원,1
2575,키겐,제이비제이,1
2576,키겐,크로스진,1
2577,키겐,트와이스,1
2578,키비,뉴이스트 W,1
2579,키비,워너원,1
2580,키비,트와이스,1
2581,키비,히스토리,1
2582,타스코,워너원,1
2583,타이비언,트러블 메이커,1
2584,텐조와 타스코,걸스데이,1
2585,타이비언 1,에스에프나인,1
2586,탁 (TAK),워너원,1
2587,태무,비트윈,1
2588,태완 (Taewan),몬스타엑스,1
2589,태완 (Taewan),블레이디,1
2590,태완 (Taewan),제이와이제이,1
2591,태완 (Taewan),쿨,1
2592,태훈,블랙 비트,1
2593,태훈,트랙스,1
2594,태훈,티맥스,1
2595,태훈,플라이 투 더 스카이,1
2596,텐조,뉴이스트 W,1
2597,필승불패,써스포,1
2598,하나,임팩트,1
2599,한희준,비투비,1
2600,하드캐리,오마이걸,1
2601,한상원,미스터미스터,1
2602,한상원,슈퍼주니어,1
2603,한상원,알이에프,1
2604,한상원,쥬얼리,1
2605,한상원,티아라,1
2606,한상원,포미닛,1
2607,한상원,플라이 투 더 스카이,1
2608,한서윤,스피드,1
2609,한서윤,포미닛,1
2610,한성호,멜로디데이,1
2611,한성호,초신성,1
2612,한승연,카라,1
2613,한영미,BP 라니아,1
2614,한재호,에이스타일,1
2615,한재호,클릭비,1
2616,한준,이엑스아이디,1
2617,한준,제국의 아이들,1
2618,한준,터치,1
2619,한준,헤일로,1
2620,한지선,파란,1
2621,한지은,노이즈,1
2622,한진우,악동 클럽 (디 에이디),1
2623,한창훈,와이투케이,1
2624,한해,god,1
2625,한해,크로스진,1
2626,한현경,신화,1
2627,한현정,클레오,1
2628,한상원,레인보우,1
2629,한상원,더블에스 삼공일,1
2630,한상원,걸스데이,1
2631,하해룡,알이에프,1
2632,하라는,레인보우,1
2633,하라는,에이프릴,1
2634,하랑,샤이니,1
2635,하서,리얼걸프로젝트,1
2636,하정헌,샤이니,1
2637,하정호,슈퍼주니어,1
2638,하정호,인피니트,1
2639,하정호,투에이엠,1
2640,하정호,투피엠,1
2641,하정호,투하트,1
2642,하정호,플라이 투 더 스카이,1
2643,하주호,비에이피,1
2644,한,유키스,1
2645,한명준,유키스,1
2646,한경수,구구단,1
2647,한경수,비에이피,1
2648,한경수,빅스,1
2649,한경수,트와이스,1
2650,한경해,러브,1
2651,한경혜,마마무,1
2652,한경혜,클릭비,1
2653,한경혜,티앤비,1
2654,한경혜,파이브,1
2655,한관희,포미닛,1
2656,한명준,매드타운,1
2657,한명준,와썹,1
2658,제이켠,스피드,1
2659,제이켠,비아이지,1
2660,제이미,에이핑크,1
2661,이주호,룰라,1
2662,이정표,엘리스,1
2663,이정현,동방신기,1
2664,이정현,아이콘,1
2665,이정현,오마이걸,1
2666,이정환,쥬얼리,1
2667,이제이,에스지,1
2668,이제이 쇼,제국의 아이들,1
2669,이제이 쇼,카라,1
2670,이종성,컬러링 베이비 7공주,1
2671,이종수,타히티,1
2672,이종택,제이제이씨씨,1
2673,이종훈,하이포,1
2674,이주형,비스트,1
2675,이주형 (MonoTree),나인뮤지스,1
2676,이주형 (MonoTree),동방신기,1
2677,이주형 (MonoTree),레이디스 코드,1
2678,이주형 (MonoTree),로미오,1
2679,이주형 (MonoTree),보이프렌드,1
2680,이주형 (MonoTree),비스트,1
2681,이주형 (MonoTree),소녀시대,1
2682,이주형 (MonoTree),스텔라,1
2683,이주형 (MonoTree),에이핑크,1
2684,이주형 (MonoTree),엑소,1
2685,이주형 (MonoTree),엘리스,1
2686,이주형 (MonoTree),온앤오프,1
2687,이주형 (MonoTree),인피니트,1
2688,이주형 (MonoTree),클릭비,1
2689,이정표,러블리즈,1
2690,이정은,알이에프,1
2691,이정은,솔리드,1
2692,이은진,에프엑스,1
2693,이유진,빅스,1
2694,이유진,슈퍼 주니어-디앤이,1
2695,이유진,헬로비너스,1
2696,이윤경,쥬얼리,1
2697,이윤성,샤크라,1
2698,이윤재,러블리즈,1
2699,이윤재,샤이니,1
2700,이윤재,플라이 투 더 스카이,1
2701,이윤정,레드벨벳,1
2702,이은지,디헤븐,1
2703,이은지,마마무,1
2704,이은진,대국남아,1
2705,이은진,티아라,1
2706,이정원,달샤벳,1
2707,이인욱,쿨,1
2708,이재경,룰라,1
2709,이재경,쥬얼리,1
2710,이재경,클릭비,1
2711,이재니,인투잇,1
2712,이재명,샤이니,1
2713,이재명,슈퍼주니어,1
2714,이재영,테이크,1
2715,이재진,젝스키스,1
2716,이재학,위키미키,1
2717,이재혁,쥬얼리,1
2718,이정민,오션,1
2719,이주형 (MonoTree),트와이스,1
2720,이주호,엔소닉,1
2721,이원희,에이핑크,1
2722,이지린,러블리즈,1
2723,이채영,프로미스나인,1
2724,이채윤,라붐,1
2725,이채윤,슈퍼주니어,1
2726,이채윤,엑소,1
2727,이태건,라붐,1
2728,이태건,브라운 아이드 걸스,1
2729,이태경,오션,1
2730,이택승,제이워크,1
2731,이택승,클릭비,1
2732,이트라이브,미쓰에이,1
2733,이트라이브,우주소녀,1
2734,이트라이브,쥬얼리,1
2735,이트라이브,카라,1
2736,이트라이브,티아라,1
2737,이하늘,디베이스,1
2738,이하늘,터보,1
2739,이하진,달샤벳,1
2740,이하진,비아이지,1
2741,이하진,소나무,1
2742,이하진,에이프릴,1
2743,이하진,유니티,1
2744,이해용,베스티,1
2745,이현규,레드벨벳,1
2746,이현규,엑소,1
2747,이현규,클릭비,1
2748,이현규,티티마,1
2749,이현도,몬스타엑스,1
2750,이창희,씨리얼,1
2751,이창희,소녀시대,1
2752,이창현,크로스진,1
2753,이지은,타히티,1
2754,이지민,베리굿,1
2755,이지원,몬스타엑스,1
2756,이지원,써니데이즈,1
2757,이지원,우주소녀,1
2758,이지은,샤이니,1
2759,이지은,씨스타,1
2760,이지은,애프터 스쿨,1
2761,이지은,에스에프나인,1
2762,이지은,에이오에이,1
2763,이지은,에프엑스,1
2764,이지은,제국의 아이들,1
2765,이지은,쥬얼리,1
2766,이지현,쥬얼리,1
2767,이창현,비스트,1
2768,이지혜,동방신기,1
2769,이지혜,엑소,1
2770,이진실,업텐션,1
2771,이진실,투포케이,1
2772,이찬미,레인보우,1
2773,이찬미,소녀시대,1
2774,이찬미,에이핑크,1
2775,이찬미,카라,1
2776,이찬우,동방신기,1
2777,이창근,뉴이스트,1
2778,이창근,비투비,1
2779,이창우,쿨,1
2780,이유정,세븐틴,1
2781,이원숙,컬러링 베이비 7공주,1
2782,제이미,멜로디데이,1
2783,이상훈,비비드,1
2784,이보라,엔소닉,1
2785,이봄,오션,1
2786,이봄,쿨,1
2787,이블,이블,1
2788,이비 (Pi Lee),아이돌,1
2789,이상 (임팩트),임팩트,1
2790,이상렬,포미닛,1
2791,이상민,악동 클럽 (디 에이디),1
2792,이상민,터보,1
2793,이상백,걸스데이,1
2794,이상백,브라운 아이드 걸스,1
2795,이상열,레인보우,1
2796,이상원,잉크,1
2797,이상은,슈퍼주니어,1
2798,이상은,클릭비,1
2799,이상인,신화,1
2800,이상인,크로스진,1
2801,이상준,멜로디데이,1
2802,이상준,버즈,1
2803,이상준,엔알지,1
2804,이상철,씨엘씨,1
2805,이상호,아이즈,1
2806,이상호,알,1
2807,이상호,에스에프나인,1
2808,이상호,에프티 아일랜드,1
2809,이상호,쿨,1
2810,이상호,티티마,1
2811,이병준,더블에스오공일,1
2812,이병우,투하트,1
2813,이민혁,제국의 아이들,1
2814,이동은,에스에프나인,1
2815,이단옆차기,제이비제이,1
2816,이단옆차기,쥬얼리,1
2817,이단옆차기,투엑스,1
2818,이단옆차기,투피엠,1
2819,이던,(여자)아이들,1
2820,이도연,소녀시대,1
2821,이도연,신화,1
2822,이도연,알이에프,1
2823,이도연,오마이걸,1
2824,이동우,더보이즈,1
2825,이동은,더블에스 삼공일,1
2826,이동은,레인보우 블랙,1
2827,이동은,엔플라잉,1
2828,이민혁,리얼걸프로젝트,1
2829,이동현,비투비,1
2830,이동현,에스이에스,1
2831,이만성,갓세븐,1
2832,이맑은슬,에스에프나인,1
2833,이뮤즈,라붐,1
2834,이뮤즈,레인즈,1
2835,이뮤즈,유앤비,1
2836,이미소,인투잇,1
2837,이미소,트와이스,1
2838,이미소,티알씨엔지,1
2839,이민수,써니힐,1
2840,이민혁,(여자)아이들,1
2841,이상호,포미닛,1
2842,이새롬,프로미스나인,1
2843,이원기,에프티 아일랜드,1
2844,이성수,샤이니,1
2845,이승호,에프티 아일랜드,1
2846,이승호,원타임,1
2847,이승환,슈퍼주니어,1
2848,이승훈,젝스키스,1
2849,이신성,소녀시대,1
2850,이신성,여자친구,1
2851,이신성,트와이스,1
2852,이양반,빅톤,1
2853,이연,다이아,1
2854,이영주,와이투케이,1
2855,이영준,미스터미스터,1
2856,이영훈,빅뱅,1
2857,이영훈,신화,1
2858,이영훈,위키미키,1
2859,이예라,오렌지캬라멜,1
2860,이용민,구피,1
2861,이용민,오마이걸,1
2862,이용민,핫젝갓알지,1
2863,이용청,크레용팝,1
2864,이우민 `collapsedone`,JJ 프로젝트,1
2865,이우민 `collapsedone`,미쓰에이,1
2866,이우민 `collapsedone`,베스티,1
2867,이우민 `collapsedone`,에이핑크,1
2868,이우민 `collapsedone`,트와이스,1
2869,이우천,에스이에스,1
2870,이웃집총각,타히티,1
2871,이원근,씨스타,1
2872,이승호,알,1
2873,이승호,아이돌,1
2874,이승호,씨엔블루,1
2875,이슬기,에이오에이,1
2876,이세호,달샤벳,1
2877,이소민,블랙 비트,1
2878,이소은,에스이에스,1
2879,이솔비,동방신기,1
2880,이수만,에스이에스,1
2881,이수정(Jam Factory),동방신기,1
2882,이순정,샤크라,1
2883,이스란,라붐,1
2884,이스란,빅스,1
2885,이스란,소녀시대,1
2886,이스란,에스이에스,1
2887,이스란,에이오에이,1
2888,이승광,구피,1
2889,이승호,구구단,1
2890,이승민,더블에스오공일,1
2891,이승민,딸기우유,1
2892,이승민,쥬얼리,1
2893,이승민,카라,1
2894,이승민,티맥스,1
2895,이승민,포미닛,1
2896,이승아,써니힐,1
2897,이승우,비투비,1
2898,이승재,에스에프나인,1
2899,이승주,플라이 투 더 스카이,1
2900,이승철,소녀시대,1
2901,이승현,테이크,1
2902,이현도,빅스,1
2903,이현도,신화,1
2904,이현도,제국의 아이들,1
2905,정은길,비아이지,1
2906,정성민,구피,1
2907,정성민,마이틴,1
2908,정성민,솔리드,1
2909,정성윤,베리굿,1
2910,정성윤,쥬얼리,1
2911,정성헌,써니힐,1
2912,정세희,룰라,1
2913,정세희,신화,1
2914,정수경,멜로디데이,1
2915,정수민,위키미키,1
2916,정수빈 (VICTON),빅톤,1
2917,정아 (애프터스쿨),애프터 스쿨,1
2918,정연승,뉴이스트,1
2919,정연준 (업타운),베이비 복스 리브,1
2920,정연준 (업타운),핑클,1
2921,정연훈,디헤븐,1
2922,정엽,샤이니,1
2923,정엽,플라이 투 더 스카이,1
2924,정영,레이디스 코드,1
2925,정영은,나인뮤지스,1
2926,정영혜,신화,1
2927,정원관,잉크,1
2928,정유진,헬로비너스,1
2929,정윤,걸스데이,1
2930,정윤,몬스타엑스,1
2931,정윤,우주소녀,1
2932,정윤화,오렌지캬라멜,1
2933,정석원,쿨,1
2934,정석원,유키스,1
2935,정병기,쥬얼리,1
2936,전혜원,쥬얼리,1
2937,전영록,제이워크,1
2938,전정훈,이블,1
2939,전준규,쿨,1
2940,전준용,히스토리,1
2941,전지우,카드,1
2942,전지윤 (JENYER),투윤,1
2943,전창엽,카라,1
2944,전해성,걸스데이,1
2945,전해성,멜로디데이,1
2946,전해성,비스트,1
2947,전해성,트랙스,1
2948,전혜미,파란,1
2949,전혜원,포미닛,1
2950,정병기,제국의 아이들,1
2951,전호진,빅뱅,1
2952,전홍준,알,1
2953,정결,로미오,1
2954,정균,빅플로,1
2955,정기고,몬스타엑스,1
2956,정기석,태사자,1
2957,정려원,샤크라,1
2958,정모 (JUNGMO),트랙스,1
2959,정미라,카라,1
2960,정민우,쥬얼리,1
2961,정민지,인피니트,1
2962,정병기,대국남아,1
2963,정윤화,크로스진,1
2964,정은이,에프티 아일랜드,1
2965,이현상,비에이피,1
2966,정일리,빅스,1
2967,정창욱,임팩트,1
2968,정창욱,쥬얼리,1
2969,정채연,빈챈현스S,1
2970,정하리,인투잇,1
2971,정한종,신화,1
2972,정현우,매드타운,1
2973,정현우,멜로디데이,1
2974,정현우,비아이지,1
2975,정혜경,레드벨벳,1
2976,정혜경,룰라,1
2977,정호현 (e.one),빅톤,1
2978,정호현 (e.one),아스트로,1
2979,정호현 (e.one),제국의 아이들,1
2980,정호현 (e.one),플라이 투 더 스카이,1
2981,정화 (EXID),이엑스아이디,1
2982,정훈,하이포,1
2983,정희철,제국의 아이들,1
2984,제니,루비,1
2985,제시 (Jessi),언니쓰,1
2986,제시 (Jessi),터보,1
2987,제유영,유키스,1
2988,제이,에이포,1
2989,제이 슬로우,마이네임,1
2990,제이 슬로우,백퍼센트,1
2991,제이덥 (JDUB),비투비,1
2992,제이덥 (JDUB),슈퍼주니어,1
2993,제이덥 (JDUB),트러블 메이커,1
2994,정창욱,아이오아이,1
2995,정창욱,나인뮤지스 A,1
2996,정진환,핑클,1
2997,정주희 (Jam Factory),레드벨벳,1
2998,정일훈,(여자)아이들,1
2999,정일훈,달샤벳,1
3000,정일훈,리얼걸프로젝트,1
3001,정일훈,멜로디데이,1
3002,정잔듸 (Jam Factory),동방신기,1
3003,정재연,크로스진,1
3004,정재엽,굿데이,1
3005,정재엽,나인뮤지스,1
3006,정재엽,에이프릴,1
3007,정재엽,제이와이제이,1
3008,정재원,클릭비,1
3009,정주희 (Jam Factory),갓세븐,1
3010,정주희 (Jam Factory),샤이니,1
3011,정진환,티맥스,1
3012,정주희 (Jam Factory),에이오에이,1
3013,정주희 (Jam Factory),첸백시,1
3014,정준호,에스에프나인,1
3015,정지훈,엠블랙,1
3016,정진선,제이워크,1
3017,정진욱,에스에프나인,1
3018,정진운,투에이엠,1
3019,정진환,마이틴,1
3020,정진환,슈가,1
3021,정진환,써클,1
3022,정진환,와이투케이,1
3023,정진환,쥬얼리,1
3024,전영록,뉴이스트 W,1
3025,전승우,에스이에스,1
3026,전승우,신화,1
3027,전승우,슈가,1
3028,신승익,에이젝스,1
3029,임보경,동방신기,1
3030,임보경,샤크라,1
3031,임상혁,에이코어,1
3032,임상혁,투윤,1
3033,임서영,빅스,1
3034,임서현,레드벨벳,1
3035,임세준 (VICTON),빅톤,1
3036,임수철,신비,1
3037,임영,카라,1
3038,임은진,걸스데이,1
3039,임정호,빅톤,1
3040,임정효,소녀시대,1
3041,임정효,슈퍼주니어,1
3042,임정효,업텐션,1
3043,임한별,제이와이제이,1
3044,임현식,비투비-블루,1
3045,임형빈,신화,1
3046,임희선,컬러링 베이비 7공주,1
3047,장경아,쿨,1
3048,장다인,비에이피,1
3049,장대성,구피,1
3050,장대성,와이투케이,1
3051,장대성,클릭비,1
3052,장대현,레인즈,1
3053,장동준,버즈,1
3054,장상욱,카라,1
3055,임광욱,마이네임,1
3056,일렉트로보이즈,빅스타,1
3057,일등 신랑감,미스터미스터,1
3058,이희승,초신성,1
3059,이현우,에스지,1
3060,이현정,비아이지,1
3061,이형민,하이포,1
3062,이혜리,코코소리,1
3063,이혜민,젝스키스,1
3064,이호승,백퍼센트,1
3065,이후상,마마무,1
3066,이후상,아스트로,1
3067,이희락,타이니지,1
3068,이희성,구피,1
3069,이희성,에이포,1
3070,이희성,젝스키스,1
3071,이희승,핑클,1
3072,일당백,미스터미스터,1
3073,이희승,햄,1
3074,이희주,동방신기,1
3075,이희주,레인즈,1
3076,이희주,몬스타엑스,1
3077,이희주,소녀시대,1
3078,이희주,티알씨엔지,1
3079,익스,우주소녀,1
3080,인우,헬로비너스,1
3081,인준 (대국남아),대국남아,1
3082,인피니트,인피니트,1
3083,일 (IL),에프티 아일랜드,1
3084,일 (IL),펜타곤,1
3085,장석우,대국남아,1
3086,장성희,샤크라,1
3087,장여진,멜로디데이,1
3088,전근화,씨엔블루,1
3089,재용,헤일로,1
3090,전간디,레드벨벳,1
3091,전간디,소녀시대,1
3092,전간디,엑소,1
3093,전간디,인피니트,1
3094,전군,씨스타,1
3095,전군,오렌지캬라멜,1
3096,전군,우주소녀,1
